
============================================================
===== Anatomy Database Version 10, 2012-09-14 11:50:33 =====
============================================================




===== Whole mouse Anatomy =====



Stage TS28


Second column indicates the path's group status.

' ' : Term is not a group nor is it contained in a group.
'G' : Term is a group.
'>' : Term is directly contained in a group term.
'~' : Term is indirectly contained in a group term.

EMAP:27551   mouse
EMAP:29528         | | | | + parietal epithelium
EMAP:29527         | | | | \ urinary space of renal corpuscle
EMAP:29535         | | | + efferent arteriole
EMAP:29534         | | | + extraglomerular mesangium
EMAP:29529         | | | \ glomerular tuft
EMAP:29532         | | |   + glomerular basement membrane
EMAP:29533         | | |   + glomerular capillary system
EMAP:29530         | | |   + glomerular mesangium
EMAP:29531         | | |   \ visceral epithelium of mature renal corpuscle
EMAP:29541         | | + maturing nephron
EMAP:29499         | | | \ cortical renal tubule
EMAP:31794 G       | | |   + cortical renal tubule of mature nephron GROUP
EMAP:29508 >       | | |   | + distal convoluted tubule
EMAP:29505 >       | | |   | + distal straight tubule
EMAP:29507 ~       | | |   | | + macula densa
EMAP:29506 ~       | | |   | | + postmacula segment of distal straight tubule
EMAP:31383 ~       | | |   | | \ premacula segment of distal straight tubule
EMAP:29502 >       | | |   | \ renal proximal convoluted tubule
EMAP:29658 ~       | | |   |   + segment 1 of proximal tubule
EMAP:29660 ~       | | |   |   \ segment 2 of proximal tubule
EMAP:29509         | | |   + renal connecting tubule
EMAP:29503         | | |   + renal distal tubule
EMAP:29508         | | |   | + distal convoluted tubule
EMAP:29505         | | |   | \ distal straight tubule
EMAP:29507         | | |   |   + macula densa
EMAP:29506         | | |   |   + postmacula segment of distal straight tubule
EMAP:31383         | | |   |   \ premacula segment of distal straight tubule
EMAP:29500         | | |   \ renal proximal tubule
EMAP:29502         | | |     + renal proximal convoluted tubule
EMAP:29658         | | |     | + segment 1 of proximal tubule
EMAP:29660         | | |     | \ segment 2 of proximal tubule
EMAP:29662         | | |     \ renal proximal straight tubule (syn: pars recta; segment 3 of proximal tubule)
EMAP:29521         | | + renal cortical interstitium
EMAP:31295         | | | + renal cortical fibroblasts
EMAP:31427         | | | | + periarterial fibroblasts of cortex
EMAP:31425         | | | | \ peritubular fibroblasts of cortex
EMAP:31303         | | | + resident macrophages of the cortex
EMAP:31311         | | | \ rest of renal cortical interstitium
EMAP:31318         | | + renal cortical lymphatics
EMAP:31325         | | + renal cortical nerves
EMAP:29549         | | \ renal cortical vasculature
EMAP:29550         | |   + renal cortical arterial system
EMAP:29551         | |   | + arcuate artery
EMAP:29552         | |   | \ interlobular artery
EMAP:30042         | |   + renal cortical capillary
EMAP:29553         | |   \ renal cortical venous system
EMAP:29555         | |     + arcuate vein
EMAP:29554         | |     \ interlobular vein
EMAP:29593 G       | + renal interstitium group
EMAP:29534 >       | | + extraglomerular mesangium
EMAP:29530 >       | | + glomerular mesangium
EMAP:29582 >       | | + inner medullary interstitium
EMAP:31403 ~       | | | + inner medullary fibroblast
EMAP:31435 ~       | | | | + periarterial fibroblasts of inner medulla
EMAP:31433 ~       | | | | \ peritubular fibroblasts of inner medulla
EMAP:31408 ~       | | | + resident macrophage of the inner medulla
EMAP:32570 ~       | | | \ rest of inner medullary interstitium
EMAP:29564 >       | | + nephrogenic interstitium
EMAP:29982 >       | | + outer medullary interstitium
EMAP:31388 ~       | | | + outer medullary fibroblast
EMAP:31431 ~       | | | | + periarterial fibroblasts of outer medulla
EMAP:31429 ~       | | | | \ peritubular fibroblasts of outer medulla
EMAP:31393 ~       | | | + resident macrophage of the outer medulla
EMAP:31398 ~       | | | \ rest of outer medullary interstitium
EMAP:29558 >       | | + perihilar interstitium
EMAP:31366 ~       | | | + perihilar fibroblast
EMAP:31372 ~       | | | + resident macrophage of the perihilar interstitium
EMAP:31378 ~       | | | \ rest of perihilar interstitium
EMAP:29521 >       | | \ renal cortical interstitium
EMAP:31295 ~       | |   + renal cortical fibroblasts
EMAP:31427 ~       | |   | + periarterial fibroblasts of cortex
EMAP:31425 ~       | |   | \ peritubular fibroblasts of cortex
EMAP:31303 ~       | |   + resident macrophages of the cortex
EMAP:31311 ~       | |   \ rest of renal cortical interstitium
EMAP:29566         | + renal medulla
EMAP:29581         | | + inner medulla
EMAP:29587         | | | + inner medullary collecting duct
EMAP:29582         | | | + inner medullary interstitium
EMAP:31403         | | | | + inner medullary fibroblast
EMAP:31435         | | | | | + periarterial fibroblasts of inner medulla
EMAP:31433         | | | | | \ peritubular fibroblasts of inner medulla
EMAP:31408         | | | | + resident macrophage of the inner medulla
EMAP:32570         | | | | \ rest of inner medullary interstitium
EMAP:29583         | | | \ loop of Henle, inner medullary portion
EMAP:29586         | | |   + bend of loop of Henle inner medullary portion
EMAP:29585         | | |   + thin ascending limb
EMAP:29584         | | |   \ thin descending limb
EMAP:31499 G       | | + Loop of Henle group
EMAP:29583 >       | | | + loop of Henle, inner medullary portion
EMAP:29586 ~       | | | | + bend of loop of Henle inner medullary portion
EMAP:29585 ~       | | | | + thin ascending limb
EMAP:29584 ~       | | | | \ thin descending limb
EMAP:31490 >       | | | \ loop of Henle, outer medullary portion
EMAP:31494 ~       | | |   + premacula segment of distal straight tubule
EMAP:31491 ~       | | |   + proximal straight tubule (syn: pars recta; segment 3 of proximal tubule)
EMAP:31493 ~       | | |   + thin ascending limb
EMAP:31492 ~       | | |   \ thin descending limb
EMAP:29567         | | + outer medulla
EMAP:29678         | | | + inner stripe of outer medulla
EMAP:29680         | | | | \ loop of Henle
EMAP:29684         | | | |   + premacula segment of distal straight tubule
EMAP:29682         | | | |   \ thin descending limb
EMAP:31490         | | | + loop of Henle, outer medullary portion
EMAP:31494         | | | | + premacula segment of distal straight tubule
EMAP:31491         | | | | + proximal straight tubule (syn: pars recta; segment 3 of proximal tubule)
EMAP:31493         | | | | + thin ascending limb
EMAP:31492         | | | | \ thin descending limb
EMAP:29983         | | | + outer medullary collecting duct
EMAP:29982         | | | + outer medullary interstitium
EMAP:31388         | | | | + outer medullary fibroblast
EMAP:31431         | | | | | + periarterial fibroblasts of outer medulla
EMAP:31429         | | | | | \ peritubular fibroblasts of outer medulla
EMAP:31393         | | | | + resident macrophage of the outer medulla
EMAP:31398         | | | | \ rest of outer medullary interstitium
EMAP:29664         | | | \ outer stripe of outer medulla
EMAP:29666         | | |   \ loop of Henle
EMAP:29672         | | |     + distal straight tubule
EMAP:29670         | | |     \ proximal straight tubule (syn: pars recta; segment 3 of proximal tubule)
EMAP:31353         | | + renal medullary lymphatics
EMAP:31360         | | + renal medullary nerves
EMAP:29589         | | \ renal medullary vasculature
EMAP:29590         | |   + renal medullary arterial system
EMAP:30048         | |   + renal medullary capillary
EMAP:29591         | |   \ renal medullary venous system
EMAP:31475 G       | + small blood vessels
EMAP:29536 >       | | + afferent arteriole
EMAP:29537 ~       | | | + part of afferent arteriole forming the juxtaglomerular complex
EMAP:29538 ~       | | | \ rest of afferent arteriole
EMAP:29535 >       | | + efferent arteriole
EMAP:29533 >       | | + glomerular capillary system
EMAP:30042 >       | | + renal cortical capillary
EMAP:29590 >       | | + renal medullary arterial system
EMAP:30048 >       | | + renal medullary capillary
EMAP:29591 >       | | \ renal medullary venous system
EMAP:29599 G       | \ ureteric trunk
EMAP:29520 >       |   + cortical collecting duct
EMAP:29587 >       |   + inner medullary collecting duct
EMAP:29983 >       |   \ outer medullary collecting duct
EMAP:31812 G       + nerves of urethra GROUP
EMAP:31800 >       | + nerve of pelvic urethra of female
EMAP:31790 >       | + nerve of pelvic urethra of male
EMAP:31741 >       | \ nerve of phallic urethra of female
EMAP:31649         + pelvic ganglion
EMAP:31442 G       + renal arterial system
EMAP:29551 >       | + arcuate artery
EMAP:29552 >       | + interlobular artery
EMAP:29442 >       | + renal artery
EMAP:29981 ~       | | + endothelial layer of renal artery
EMAP:30002 ~       | | + endothelium of renal artery
EMAP:30010 ~       | | \ smooth muscle layer of renal artery
EMAP:29590 >       | \ renal medullary arterial system
EMAP:29442         + renal artery
EMAP:29981         | + endothelial layer of renal artery
EMAP:30002         | + endothelium of renal artery
EMAP:30010         | \ smooth muscle layer of renal artery
EMAP:29692         + renal nerve
EMAP:29435 G       + renal vasculature
EMAP:29536 >       | + afferent arteriole
EMAP:29537 ~       | | + part of afferent arteriole forming the juxtaglomerular complex
EMAP:29538 ~       | | \ rest of afferent arteriole
EMAP:29551 >       | + arcuate artery
EMAP:29555 >       | + arcuate vein
EMAP:29533 >       | + glomerular capillary system
EMAP:29552 >       | + interlobular artery
EMAP:29554 >       | + interlobular vein
EMAP:29442 >       | + renal artery
EMAP:29981 ~       | | + endothelial layer of renal artery
EMAP:30002 ~       | | + endothelium of renal artery
EMAP:30010 ~       | | \ smooth muscle layer of renal artery
EMAP:30048 >       | + renal medullary capillary
EMAP:29441 >       | \ renal vein
EMAP:29969 ~       |   + endothelial layer of renal vein
EMAP:30018 ~       |   + endothelium of renal vein
EMAP:30026 ~       |   \ smooth muscle layer of renal vein
EMAP:29441         + renal vein
EMAP:29969         | + endothelial layer of renal vein
EMAP:30018         | + endothelium of renal vein
EMAP:30026         | \ smooth muscle layer of renal vein
EMAP:31456 G       + renal venous system
EMAP:29536 >       | + afferent arteriole
EMAP:29537 ~       | | + part of afferent arteriole forming the juxtaglomerular complex
EMAP:29538 ~       | | \ rest of afferent arteriole
EMAP:29555 >       | + arcuate vein
EMAP:29535 >       | + efferent arteriole
EMAP:29554 >       | + interlobular vein
EMAP:29591 >       | + renal medullary venous system
EMAP:29441 >       | \ renal vein
EMAP:29969 ~       |   + endothelial layer of renal vein
EMAP:30018 ~       |   + endothelium of renal vein
EMAP:30026 ~       |   \ smooth muscle layer of renal vein
EMAP:29600         + urachus
EMAP:29479         + ureter
EMAP:29480         | + adventitia of ureter
EMAP:29481         | + lamina propria of ureter
EMAP:29488         | + ureteral smooth muscle layer
EMAP:29634         | | + ureteral smooth muscle layer inner longitudinal muscle
EMAP:29489         | | + ureteral smooth muscle layer interstitium
EMAP:29636         | | \ ureteral smooth muscle layer outer circular muscle
EMAP:30859         | + ureteral vasculature
EMAP:29482         | \ urothelium of ureter
EMAP:29486         |   + basal cell layer of ureter
EMAP:29485         |   + intermediate cell layer of ureter
EMAP:29483         |   \ superficial cell layer of ureter
EMAP:29443         + urethra of female
EMAP:29654         | + female urethral gland
EMAP:30961         | + pelvic urethra of female
EMAP:30964         | | + mesenchymal layer of pelvic urethra of female
EMAP:32581         | | | + mesenchymal layer of dorsal pelvic urethra of female
EMAP:32483         | | | | + lamina propria of dorsal pelvic urethra of female (syn: peri-epithelial mesenchymal layer of dorsal pelvic urethra of female; sub-epithelial mesenchymal layer of dorsal pelvic urethra of female)
EMAP:32479         | | | | + muscularis mucosa of dorsal pelvic urethra of female
EMAP:32550         | | | | \ submucosa of dorsal pelvic urethra of female
EMAP:32578         | | | \ mesenchymal layer of ventral pelvic urethra of female
EMAP:32538         | | |   + lamina propria of ventral pelvic urethra of female (syn: peri-epithelial mesenchymal layer of ventral pelvic urethra of female; sub-epithelial mesenchymal layer of ventral pelvic urethra of female)
EMAP:32534         | | |   + muscularis mucosa of ventral pelvic urethra of female
EMAP:32530         | | |   \ submucosa of ventral pelvic urethra of female
EMAP:30962         | | + muscle layer of pelvic urethra of female
EMAP:31800         | | + nerve of pelvic urethra of female
EMAP:30963         | | + urothelium of pelvic urethra of female
EMAP:32351         | | | + urothelium of dorsal pelvic urethra of female
EMAP:32364         | | | | + basal cell layer of dorsal pelvic urethra of female
EMAP:32520         | | | | + intermediate cell layer of dorsal pelvic urethra of female
EMAP:32358         | | | | \ superficial cell layer of dorsal pelvic urethra of female
EMAP:32425         | | | \ urothelium of ventral pelvic urethra of female
EMAP:32467         | | |   + basal cell layer of ventral pelvic urethra of female
EMAP:32514         | | |   + intermediate cell layer of ventral pelvic urethra of female
EMAP:32461         | | |   \ superficial cell layer of ventral pelvic urethra of female
EMAP:32429         | | \ vasculature of pelvic urethra of female
EMAP:30923         | \ phallic urethra of female
EMAP:30959         |   + mesenchymal layer of phallic urethra of female
EMAP:30960         |   + muscle layer of phallic urethra of female
EMAP:31741         |   + nerve of phallic urethra of female
EMAP:30958         |   \ urothelium of phallic urethra of female
EMAP:29448         + urethra of male
EMAP:29640         | + bulbar part of urethra of male
EMAP:29642         | + distal region of urethra of male
EMAP:29646         | + male urethral gland
EMAP:29449         | + pelvic urethra of male
EMAP:29451         | | + mesenchymal layer of pelvic urethra of male
EMAP:32575         | | | + mesenchymal layer of dorsal pelvic urethra of male
EMAP:32542         | | | | + lamina propria of dorsal pelvic urethra of male (syn: peri-epithelial mesenchymal layer of dorsal pelvic urethra of male; sub-epithelial mesenchymal layer of dorsal pelvic urethra of male)
EMAP:32546         | | | | + muscularis mucosa of dorsal pelvic urethra of male
EMAP:32471         | | | | \ submucosa of dorsal pelvic urethra of male
EMAP:32584         | | | \ mesenchymal layer of ventral pelvic urethra of male
EMAP:32475         | | |   + lamina propria of ventral pelvic urethra of male (syn: peri-epithelial mesenchymal layer of ventral pelvic urethra of male; sub-epithelial mesenchymal layer of ventral pelvic urethra of male)
EMAP:32487         | | |   + muscularis mucosa of ventral pelvic urethra of male
EMAP:32491         | | |   \ submucosa of ventral pelvic urethra of male
EMAP:29452         | | + muscle layer of pelvic urethra of male
EMAP:31790         | | + nerve of pelvic urethra of male
EMAP:29450         | | + urothelium of pelvic urethra of male
EMAP:32498         | | | + urothelium of dorsal pelvic urethra of male
EMAP:32329         | | | | + basal cell layer of dorsal pelvic urethra of male
EMAP:32526         | | | | + intermediate cell layer of dorsal pelvic urethra of male
EMAP:32345         | | | | \ superficial cell layer of dorsal pelvic urethra of male
EMAP:32320         | | | \ urothelium of ventral pelvic urethra of male
EMAP:32335         | | |   + basal cell layer of ventral pelvic urethra of male
EMAP:32556         | | |   + intermediate cell layer of ventral pelvic urethra of male
EMAP:32435         | | |   \ superficial cell layer of ventral pelvic urethra of male
EMAP:32339         | | \ vasculature of pelvic urethra of male
EMAP:30945         | + penile urethra
EMAP:30949         | | + mesenchymal layer of penile urethra
EMAP:30951         | | + muscle layer of penile urethra
EMAP:30947         | | \ urothelium of penile urethra
EMAP:30943         | \ prostatic urethra
EMAP:30955         |   + mesenchymal layer of prostatic urethra
EMAP:32501         |   | + lamina propria of prostatic urethra
EMAP:32500         |   | + muscularis mucosa of prostatic urethra
EMAP:32499         |   | \ submucosa of prostatic urethra
EMAP:30957         |   + muscle layer of prostatic urethra
EMAP:32410         |   | + smooth muscle layer of prostatic urethra
EMAP:32366         |   | \ striated muscle layer of prostatic urethra
EMAP:32411         |   + nerve of prostatic urethra
EMAP:30953         |   + urothelium of prostatic urethra
EMAP:32371         |   | + basal cell layer of prostatic urethra
EMAP:32492         |   | + intermediate cell layer of prostatic urethra
EMAP:32365         |   | \ superficial cell layer of prostatic urethra
EMAP:32352         |   \ vasculature of prostatic urethra
EMAP:29477         + urinary system mesentery
EMAP:29617         | + rest of mesentery
EMAP:29478         | \ urogenital mesentery
EMAP:29475         \ urorectal septum
