
===========================================================
===== Anatomy Database Version 7, 2010-05-19 10:36:04 =====
===========================================================




===== Whole mouse Anatomy =====



Stage TS26


TS26 Whole mouse Excluding Groups

EMAP:25791   mouse
EMAP:11839   | |   | | \ hypogastric plexus
EMAP:13151   | |   | |   + inferior
EMAP:13150   | |   | |   \ superior
EMAP:11840   | |   | + parasympathetic
EMAP:11841   | |   | | \ nerve
EMAP:11842   | |   | |   \ vagal X nerve trunk
EMAP:15221   | |   | |     + left recurrent laryngeal branch
EMAP:11845   | |   | |     \ right recurrent laryngeal branch
EMAP:11847   | |   | \ sympathetic
EMAP:11848   | |   |   + ganglion
EMAP:11850   | |   |   | + cervical
EMAP:11851   | |   |   | | + inferior (syn: cervico-thoracic; stellate ganglion)
EMAP:12685   | |   |   | | + middle
EMAP:11854   | |   |   | | \ superior
EMAP:11849   | |   |   | + cervico-thoracic (syn: stellate)
EMAP:13211   | |   |   | + coeliac
EMAP:11855   | |   |   | \ thoracic
EMAP:11856   | |   |   \ nerve trunk (syn: nerve chain)
EMAP:26927   | |   + enteric nervous system
EMAP:11857   | |   \ spinal
EMAP:11858   | |     + ganglion
EMAP:11859   | |     | \ dorsal root ganglion (syn: posterior root ganglion)
EMAP:14986   | |     |   + C1
EMAP:15009   | |     |   + C2
EMAP:15010   | |     |   + C3
EMAP:15011   | |     |   + C4
EMAP:15012   | |     |   + C5
EMAP:15013   | |     |   + C6
EMAP:15014   | |     |   + C7
EMAP:15018   | |     |   + L1
EMAP:15019   | |     |   + L2
EMAP:15020   | |     |   + L3
EMAP:15021   | |     |   + L4
EMAP:15022   | |     |   + L5
EMAP:15023   | |     |   + L6
EMAP:15024   | |     |   + S1
EMAP:15025   | |     |   + S2
EMAP:15026   | |     |   + S3
EMAP:15027   | |     |   + S4
EMAP:15028   | |     |   + T1
EMAP:15037   | |     |   + T10
EMAP:15038   | |     |   + T11
EMAP:15039   | |     |   + T12
EMAP:15040   | |     |   + T13
EMAP:15029   | |     |   + T2
EMAP:15030   | |     |   + T3
EMAP:15031   | |     |   + T4
EMAP:15033   | |     |   + T5
EMAP:15032   | |     |   + T6
EMAP:15034   | |     |   + T7
EMAP:15035   | |     |   + T8
EMAP:15036   | |     |   \ T9
EMAP:14974   | |     + nerve
EMAP:14990   | |     | \ segmental spinal nerve
EMAP:14991   | |     |   + C1
EMAP:14992   | |     |   | + dorsal root
EMAP:26560   | |     |   | + mixed spinal nerve
EMAP:14993   | |     |   | \ ventral root
EMAP:15077   | |     |   + C2
EMAP:15110   | |     |   | + dorsal root
EMAP:26562   | |     |   | + mixed spinal nerve
EMAP:15111   | |     |   | \ ventral root
EMAP:15078   | |     |   + C3
EMAP:15112   | |     |   | + dorsal root
EMAP:26564   | |     |   | + mixed spinal nerve
EMAP:15113   | |     |   | \ ventral root
EMAP:15079   | |     |   + C4
EMAP:15114   | |     |   | + dorsal root
EMAP:26566   | |     |   | + mixed spinal nerve
EMAP:15115   | |     |   | \ ventral root
EMAP:15080   | |     |   + C5
EMAP:15116   | |     |   | + dorsal root
EMAP:26568   | |     |   | + mixed spinal nerve
EMAP:15117   | |     |   | \ ventral root
EMAP:15081   | |     |   + C6
EMAP:15118   | |     |   | + dorsal root
EMAP:26570   | |     |   | + mixed spinal nerve
EMAP:15119   | |     |   | \ ventral root
EMAP:15082   | |     |   + C7
EMAP:15120   | |     |   | + dorsal root
EMAP:26572   | |     |   | + mixed spinal nerve
EMAP:15121   | |     |   | \ ventral root
EMAP:15084   | |     |   + L1
EMAP:15122   | |     |   | + dorsal root
EMAP:26574   | |     |   | + mixed spinal nerve
EMAP:15123   | |     |   | \ ventral root
EMAP:15085   | |     |   + L2
EMAP:15124   | |     |   | + dorsal root
EMAP:26576   | |     |   | + mixed spinal nerve
EMAP:15125   | |     |   | \ ventral root
EMAP:15086   | |     |   + L3
EMAP:15126   | |     |   | + dorsal root
EMAP:26578   | |     |   | + mixed spinal nerve
EMAP:15127   | |     |   | \ ventral root
EMAP:15087   | |     |   + L4
EMAP:15128   | |     |   | + dorsal root
EMAP:26580   | |     |   | + mixed spinal nerve
EMAP:15129   | |     |   | \ ventral root
EMAP:15088   | |     |   + L5
EMAP:15130   | |     |   | + dorsal root
EMAP:26582   | |     |   | + mixed spinal nerve
EMAP:15131   | |     |   | \ ventral root
EMAP:15089   | |     |   + L6
EMAP:15132   | |     |   | + dorsal root
EMAP:26584   | |     |   | + mixed spinal nerve
EMAP:15133   | |     |   | \ ventral root
EMAP:15090   | |     |   + S1
EMAP:15134   | |     |   | + dorsal root
EMAP:26586   | |     |   | + mixed spinal nerve
EMAP:15135   | |     |   | \ ventral root
EMAP:15091   | |     |   + S2
EMAP:15136   | |     |   | + dorsal root
EMAP:26588   | |     |   | + mixed spinal nerve
EMAP:15137   | |     |   | \ ventral root
EMAP:15092   | |     |   + S3
EMAP:15138   | |     |   | + dorsal root
EMAP:26590   | |     |   | + mixed spinal nerve
EMAP:15139   | |     |   | \ ventral root
EMAP:15093   | |     |   + S4
EMAP:15140   | |     |   | + dorsal root
EMAP:26592   | |     |   | + mixed spinal nerve
EMAP:15141   | |     |   | \ ventral root
EMAP:15094   | |     |   + T1
EMAP:15142   | |     |   | + dorsal root
EMAP:26594   | |     |   | + mixed spinal nerve
EMAP:15143   | |     |   | \ ventral root
EMAP:15103   | |     |   + T10
EMAP:15144   | |     |   | + dorsal root
EMAP:26612   | |     |   | + mixed spinal nerve
EMAP:15147   | |     |   | \ ventral root
EMAP:15104   | |     |   + T11
EMAP:15145   | |     |   | + dorsal root
EMAP:26614   | |     |   | + mixed spinal nerve
EMAP:15146   | |     |   | \ ventral root
EMAP:15105   | |     |   + T12
EMAP:15148   | |     |   | + dorsal root
EMAP:26616   | |     |   | + mixed spinal nerve
EMAP:15149   | |     |   | \ ventral root
EMAP:15106   | |     |   + T13
EMAP:15150   | |     |   | + dorsal root
EMAP:26618   | |     |   | + mixed spinal nerve
EMAP:15167   | |     |   | \ ventral root
EMAP:15095   | |     |   + T2
EMAP:15151   | |     |   | + dorsal root
EMAP:26596   | |     |   | + mixed spinal nerve
EMAP:15152   | |     |   | \ ventral root
EMAP:15096   | |     |   + T3
EMAP:15153   | |     |   | + dorsal root
EMAP:26598   | |     |   | + mixed spinal nerve
EMAP:15154   | |     |   | \ ventral root
EMAP:15097   | |     |   + T4
EMAP:15155   | |     |   | + dorsal root
EMAP:26600   | |     |   | + mixed spinal nerve
EMAP:15156   | |     |   | \ ventral root
EMAP:15098   | |     |   + T5
EMAP:15157   | |     |   | + dorsal root
EMAP:26602   | |     |   | + mixed spinal nerve
EMAP:15158   | |     |   | \ ventral root
EMAP:15099   | |     |   + T6
EMAP:15159   | |     |   | + dorsal root
EMAP:26604   | |     |   | + mixed spinal nerve
EMAP:15160   | |     |   | \ ventral root
EMAP:15100   | |     |   + T7
EMAP:15161   | |     |   | + dorsal root
EMAP:26606   | |     |   | + mixed spinal nerve
EMAP:15162   | |     |   | \ ventral root
EMAP:15101   | |     |   + T8
EMAP:15163   | |     |   | + dorsal root
EMAP:26608   | |     |   | + mixed spinal nerve
EMAP:15164   | |     |   | \ ventral root
EMAP:15102   | |     |   \ T9
EMAP:15165   | |     |     + dorsal root
EMAP:26610   | |     |     + mixed spinal nerve
EMAP:15166   | |     |     \ ventral root
EMAP:11860   | |     \ nerve plexus
EMAP:11861   | |       + brachial plexus
EMAP:11872   | |       | + axillary nerve (syn: circumflex nerve)
EMAP:11862   | |       | + median nerve
EMAP:11863   | |       | + radial nerve
EMAP:11864   | |       | \ ulnar nerve
EMAP:11865   | |       \ lumbo-sacral plexus
EMAP:11866   | |         \ sciatic nerve
EMAP:11873   | \ sensory organ
EMAP:11874   |   + ear
EMAP:11875   |   | + external ear
EMAP:11876   |   | | + external auditory meatus
EMAP:11880   |   | | + pinna
EMAP:11882   |   | | | + mesenchyme
EMAP:15231   |   | | | | \ cartilage condensation
EMAP:11883   |   | | | \ surface epithelium
EMAP:12639   |   | | \ tympanic membrane primordium
EMAP:12641   |   | |   + endothelium
EMAP:12643   |   | |   \ epithelium
EMAP:11884   |   | + inner ear
EMAP:11885   |   | | + endolymphatic appendage (syn: diverticulum)
EMAP:11886   |   | | | + associated mesenchyme
EMAP:11887   |   | | | \ epithelium
EMAP:11888   |   | | + endolymphatic duct
EMAP:11889   |   | | | + associated mesenchyme
EMAP:11890   |   | | | \ epithelium
EMAP:13115   |   | | + fenestra cochleae
EMAP:13116   |   | | + fenestra vestibuli
EMAP:11891   |   | | + labyrinth
EMAP:11892   |   | | | + associated mesenchyme
EMAP:11893   |   | | | \ epithelium
EMAP:11894   |   | | + otic cartilage
EMAP:12949   |   | | + spiral organ of Corti
EMAP:11895   |   | | \ vestibular component (syn: vestibular apparatus)
EMAP:11896   |   | |   + ductus reuniens
EMAP:11897   |   | |   | + associated mesenchyme
EMAP:11898   |   | |   | \ epithelium
EMAP:11899   |   | |   + saccule
EMAP:11900   |   | |   | + associated mesenchyme
EMAP:11901   |   | |   | + cochlea
EMAP:11902   |   | |   | | + cochlear duct
EMAP:11903   |   | |   | | | + associated mesenchyme
EMAP:11904   |   | |   | | | \ epithelium
EMAP:12637   |   | |   | | \ organ of Corti (syn: spiral organ of Corti)
EMAP:11905   |   | |   | \ epithelium
EMAP:11906   |   | |   \ utricle
EMAP:11907   |   | |     + associated mesenchyme
EMAP:11908   |   | |     + crus commune
EMAP:11909   |   | |     | + associated mesenchyme
EMAP:11910   |   | |     | \ epithelium
EMAP:11911   |   | |     + epithelium
EMAP:11912   |   | |     + lateral semicircular canal
EMAP:11913   |   | |     | + associated mesenchyme
EMAP:11914   |   | |     | \ epithelium
EMAP:11915   |   | |     + posterior semicircular canal
EMAP:11916   |   | |     | + associated mesenchyme
EMAP:11917   |   | |     | \ epithelium
EMAP:11918   |   | |     \ superior semicircular canal
EMAP:11919   |   | |       + associated mesenchyme
EMAP:11920   |   | |       \ epithelium
EMAP:11921   |   | \ middle ear
EMAP:11922   |   |   + associated mesenchyme
EMAP:11923   |   |   + ossicle
EMAP:11924   |   |   | + incus
EMAP:11925   |   |   | + malleus
EMAP:11926   |   |   | \ stapes
EMAP:11927   |   |   + pharyngo-tympanic tube (syn: Eustacian tube)
EMAP:11928   |   |   + stapedius muscle
EMAP:11929   |   |   + tensor tympani muscle
EMAP:11930   |   |   \ tubo-tympanic recess
EMAP:11931   |   + eye
EMAP:12953   |   | + Harderian gland (syn: inferior aveolar canal)
EMAP:11932   |   | + anterior chamber
EMAP:11933   |   | | \ aqueous humour (syn: aqueous humor)
EMAP:12697   |   | + choroid
EMAP:14886   |   | + choroid layer
EMAP:11934   |   | + choroidal blood vessels
EMAP:11935   |   | + conjunctival sac
EMAP:11936   |   | | + lower recess
EMAP:11937   |   | | \ upper recess
EMAP:11938   |   | + cornea
EMAP:11939   |   | | + Descemet's membrane
EMAP:11940   |   | | + epithelium
EMAP:11941   |   | | \ stroma
EMAP:11942   |   | + eyelid
EMAP:11943   |   | | + inner canthus (syn: nasal canthus)
EMAP:11944   |   | | + lower
EMAP:11945   |   | | | + epithelium
EMAP:11946   |   | | | \ mesenchyme
EMAP:11947   |   | | \ upper
EMAP:11948   |   | |   + epithelium
EMAP:11949   |   | |   \ mesenchyme
EMAP:11950   |   | + hyaloid cavity
EMAP:11951   |   | | + hyaloid vascular plexus
EMAP:11952   |   | | | + tunica vasculosa lentis
EMAP:11953   |   | | | \ vasa hyaloidea propria
EMAP:11954   |   | | \ vitreous humour
EMAP:12955   |   | + iris
EMAP:11955   |   | + lens
EMAP:11956   |   | | + anterior epithelium
EMAP:11957   |   | | + capsule
EMAP:13119   |   | | + embryonic nucleus
EMAP:11958   |   | | + equatorial epithelium
EMAP:11959   |   | | + lens fibre (syn: lens fiber)
EMAP:11960   |   | | | + anterior
EMAP:11961   |   | | | \ posterior
EMAP:13120   |   | | \ posterior suture
EMAP:11962   |   | + optic chiasma
EMAP:11963   |   | + optic stalk
EMAP:14887   |   | | + optic disc (syn: optic disk)
EMAP:11964   |   | | \ optic nerve
EMAP:12951   |   | + orbital fat pad
EMAP:11965   |   | + perioptic mesenchyme
EMAP:11966   |   | + retina
EMAP:12645   |   | | + ciliary body
EMAP:26114   |   | | + intraretinal space (syn: intra-retinal space)
EMAP:11967   |   | | + neural retina
EMAP:11968   |   | | | + nerve fibre layer
EMAP:11969   |   | | | \ nuclear layer
EMAP:12957   |   | | |   + inner nuclear layer
EMAP:12959   |   | | |   + intermediate anuclear layer (syn: layer of Chievitz)
EMAP:12961   |   | | |   \ outer nuclear layer (syn: neuroblastic layer)
EMAP:11972   |   | | + optic disc
EMAP:11973   |   | | \ pigmented retinal epithelium (syn: retinal pigmented epithelium)
EMAP:12543   |   | + sclera
EMAP:11974   |   | + skeletal muscle
EMAP:11975   |   | | \ extrinsic ocular muscle
EMAP:11976   |   | + smooth muscle
EMAP:11977   |   | | \ intrinsic ocular muscle
EMAP:13121   |   | \ tear duct
EMAP:11978   |   \ nose
EMAP:11979   |     + meatus
EMAP:13154   |     | + inferior
EMAP:13153   |     | + middle
EMAP:13152   |     | \ superior
EMAP:11980   |     + naris
EMAP:11981   |     | + anterior
EMAP:11982   |     | | \ epithelium
EMAP:11983   |     | + external
EMAP:11984   |     | | \ epithelium
EMAP:11985   |     | + posterior
EMAP:11986   |     | | \ epithelium
EMAP:11987   |     | \ primary choana
EMAP:11988   |     + nasal capsule
EMAP:11989   |     + nasal cavity
EMAP:11990   |     | \ epithelium
EMAP:11991   |     |   + olfactory
EMAP:11992   |     |   + respiratory
EMAP:14889   |     |   \ serous gland epithelial component
EMAP:11993   |     + nasal septum
EMAP:14890   |     | + cartilage
EMAP:11994   |     | + epithelium
EMAP:11995   |     | \ mesenchyme
EMAP:11996   |     + naso-lacrimal duct
EMAP:14891   |     + nasopharynx
EMAP:11998   |     \ vomeronasal organ (syn: Jacobson's organ)
EMAP:12000   |       + epithelium
EMAP:11999   |       \ mesenchyme
EMAP:11176   + cavities and their linings
EMAP:26171   | + cavity of physiological umbilical hernia
EMAP:26179   | | \ mesothelium
EMAP:11177   | \ intraembryonic coelom (syn: future pericardial component)
EMAP:11178   |   + diaphragm
EMAP:13112   |   | + arcuate ligaments
EMAP:13114   |   | | + lateral
EMAP:13113   |   | | \ medial
EMAP:11179   |   | + central tendon
EMAP:26383   |   | + crus
EMAP:11180   |   | + dome
EMAP:14821   |   | | + left
EMAP:14827   |   | | \ right
EMAP:11181   |   | + pleuro-pericardial folds
EMAP:11182   |   | \ pleuro-peritoneal membrane (syn: pleuro-peritoneal folds)
EMAP:11184   |   + pericardial cavity
EMAP:11185   |   | + cavity
EMAP:11186   |   | \ mesothelium
EMAP:11187   |   |   + parietal
EMAP:11188   |   |   \ visceral
EMAP:11189   |   + peritoneal cavity
EMAP:11190   |   | + greater sac
EMAP:11191   |   | | + cavity
EMAP:11192   |   | | \ mesothelium
EMAP:11193   |   | |   + parietal
EMAP:11194   |   | |   \ visceral
EMAP:11195   |   | \ omental bursa (syn: lesser sac)
EMAP:11198   |   |   + cavity
EMAP:11196   |   |   \ mesothelium
EMAP:11197   |   |     \ parietal
EMAP:11199   |   \ pleural cavity
EMAP:11200   |     + cavity
EMAP:11201   |     \ mesothelium
EMAP:11202   |       + parietal
EMAP:11203   |       \ visceral
EMAP:12511   + extraembryonic component
EMAP:32099   | + amnion
EMAP:32085   | | \ amnion ectoderm
EMAP:32003   | + chorioallantoic placenta
EMAP:31989   | | + chorionic plate
EMAP:31975   | | + interplacental space
EMAP:31966   | | \ trabecular cord
EMAP:31957   | |   + cytotrophoblast
EMAP:31946   | |   \ trabecular cord mesodermal core
EMAP:32070   | + chorion
EMAP:32209   | + extraembryonic component cavities
EMAP:32138   | | + amniotic cavity
EMAP:32195   | | \ yolk sac cavity
EMAP:32237   | + extraembryonic endoderm
EMAP:32223   | | \ parietal endoderm (syn: distal endoderm)
EMAP:32257   | |   \ Reichert's membrane
EMAP:12512   | + extraembryonic vascular system
EMAP:12513   | | + extraembryonic arterial system
EMAP:12514   | | | \ umbilical artery extraembryonic part
EMAP:12515   | | |   \ common umbilical artery
EMAP:12516   | | \ extraembryonic venous system
EMAP:12517   | |   \ umbilical vein extraembryonic part
EMAP:12518   | |     \ common umbilical vein
EMAP:32152   | + trophectoderm
EMAP:32040   | | + labyrinthine zone
EMAP:32166   | | + polar trophectoderm
EMAP:32023   | | \ spongiotrophoblast
EMAP:26126   | + umbilical cord
EMAP:26138   | | + umbilical cord mesenchyme (syn: Wharton's jelly)
EMAP:26150   | | \ vitelline duct
EMAP:26162   | |   \ vitelline vein itelline duct part
EMAP:31077   | \ yolk sac
EMAP:31937   |   + yolk sac blood vessel
EMAP:31091   |   + yolk sac endoderm
EMAP:31105   |   \ yolk sac mesenchyme
EMAP:31908   + head (syn: head region)
EMAP:11204   + limb
EMAP:11205   | + forelimb
EMAP:11206   | | + arm
EMAP:11207   | | | + elbow
EMAP:12791   | | | | + elbow joint
EMAP:11208   | | | | + mesenchyme
EMAP:11211   | | | | \ skin
EMAP:11212   | | | |   + dermis
EMAP:11213   | | | |   \ epidermis
EMAP:11214   | | | + forearm
EMAP:11215   | | | | + mesenchyme
EMAP:12794   | | | | + radius
EMAP:11219   | | | | + skin
EMAP:11220   | | | | | + dermis
EMAP:11221   | | | | | \ epidermis
EMAP:12797   | | | | \ ulna
EMAP:11222   | | | + shoulder
EMAP:11223   | | | | + mesenchyme
EMAP:12800   | | | | + shoulder joint
EMAP:11226   | | | | \ skin
EMAP:11227   | | | |   + dermis
EMAP:11228   | | | |   \ epidermis
EMAP:11229   | | | \ upper arm
EMAP:12851   | | |   + humerus
EMAP:14830   | | |   | + crest
EMAP:14833   | | |   | + deltoid tuberosity
EMAP:14831   | | |   | + head
EMAP:14832   | | |   | \ shaft
EMAP:11236   | | |   + mesenchyme
EMAP:12804   | | |   + skeletal muscle
EMAP:12807   | | |   | + biceps brachii
EMAP:14834   | | |   | | \ tendon
EMAP:14835   | | |   | |   + long head
EMAP:14836   | | |   | |   \ short head
EMAP:12810   | | |   | + brachialis
EMAP:12813   | | |   | + teres major
EMAP:12816   | | |   | \ triceps
EMAP:11239   | | |   \ skin
EMAP:11240   | | |     + dermis
EMAP:11241   | | |     \ epidermis
EMAP:11242   | | + fore-paw
EMAP:12849   | | | + carpus
EMAP:14837   | | | | \ carpal bones
EMAP:11243   | | | + digit 1 (syn: first finger; pollex; thumb)
EMAP:11250   | | | | + claw
EMAP:14840   | | | | + epiphyseal plate
EMAP:14839   | | | | + inter-phalangeal joint
EMAP:11244   | | | | + mesenchyme
EMAP:14838   | | | | + metacarpo-phalangeal joint
EMAP:12819   | | | | + metacarpus
EMAP:12822   | | | | + phalanx
EMAP:11247   | | | | \ skin
EMAP:11248   | | | |   + dermis
EMAP:11249   | | | |   \ epidermis
EMAP:11251   | | | + digit 2 (syn: index finger; second finger)
EMAP:11252   | | | | + claw
EMAP:14849   | | | | + epiphyseal plate
EMAP:14848   | | | | + inter-phalangeal joint
EMAP:11253   | | | | + mesenchyme
EMAP:14841   | | | | + metacarpo-phalangeal joint
EMAP:12825   | | | | + metacarpus
EMAP:12828   | | | | + phalanx
EMAP:11256   | | | | \ skin
EMAP:11257   | | | |   + dermis
EMAP:11258   | | | |   \ epidermis
EMAP:11259   | | | + digit 3 (syn: long finger; middle finger; third finger)
EMAP:11260   | | | | + claw
EMAP:14852   | | | | + epiphyseal plate
EMAP:14851   | | | | + inter-phalangeal joint
EMAP:11261   | | | | + mesenchyme
EMAP:14850   | | | | + metacarpo-phalangeal joint
EMAP:12831   | | | | + metacarpus
EMAP:12834   | | | | + phalanx
EMAP:11264   | | | | \ skin
EMAP:11265   | | | |   + dermis
EMAP:11266   | | | |   \ epidermis
EMAP:11267   | | | + digit 4 (syn: fourth finger)
EMAP:11268   | | | | + claw
EMAP:14855   | | | | + epiphyseal plate
EMAP:14854   | | | | + inter-phalangeal joint
EMAP:11269   | | | | + mesenchyme
EMAP:14853   | | | | + metacarpo-phalangeal joint
EMAP:12837   | | | | + metacarpus
EMAP:12840   | | | | + phalanx
EMAP:11272   | | | | \ skin
EMAP:11273   | | | |   + dermis
EMAP:11274   | | | |   \ epidermis
EMAP:11275   | | | + digit 5 (syn: digiti minimi; fifth finger)
EMAP:11282   | | | | + claw
EMAP:14858   | | | | + epiphyseal plate
EMAP:14857   | | | | + inter-phalangeal joint
EMAP:11276   | | | | + mesenchyme
EMAP:14856   | | | | + metacarpo-phalangeal joint
EMAP:12843   | | | | + metacarpus
EMAP:12846   | | | | + phalanx
EMAP:11279   | | | | \ skin
EMAP:11280   | | | |   + dermis
EMAP:11281   | | | |   \ epidermis
EMAP:11283   | | | + interdigital region between digits 1 and 2
EMAP:11284   | | | | + mesenchyme
EMAP:11285   | | | | \ skin
EMAP:11286   | | | |   + dermis
EMAP:11287   | | | |   \ epidermis
EMAP:11288   | | | + interdigital region between digits 2 and 3
EMAP:11289   | | | | + mesenchyme
EMAP:11290   | | | | \ skin
EMAP:11291   | | | |   + dermis
EMAP:11292   | | | |   \ epidermis
EMAP:11293   | | | + interdigital region between digits 3 and 4
EMAP:11294   | | | | + mesenchyme
EMAP:11295   | | | | \ skin
EMAP:11296   | | | |   + dermis
EMAP:11297   | | | |   \ epidermis
EMAP:11298   | | | + interdigital region between digits 4 and 5
EMAP:11299   | | | | + mesenchyme
EMAP:11300   | | | | \ skin
EMAP:11301   | | | |   + dermis
EMAP:11302   | | | |   \ epidermis
EMAP:11303   | | | + mesenchyme
EMAP:11305   | | | \ skin
EMAP:11306   | | |   + dermis
EMAP:11307   | | |   + epidermis
EMAP:11308   | | |   \ palmar pads (syn: digital pads)
EMAP:13055   | | \ joint
EMAP:13178   | |   + metacarpo-phalangeal
EMAP:13057   | |   + radio-carpal joint (syn: wrist joint)
EMAP:13059   | |   \ radio-ulnar joint
EMAP:13201   | |     + distal
EMAP:13203   | |     \ proximal
EMAP:13212   | |       \ annular ligament
EMAP:11309   | \ hindlimb
EMAP:11310   |   + hind-paw
EMAP:11311   |   | + digit 1 (syn: first toe; hallux; large toe)
EMAP:11312   |   | | + claw
EMAP:26435   |   | | + inter-phalangeal joint
EMAP:11313   |   | | + mesenchyme
EMAP:26441   |   | | + metacarpo-phalangeal joint
EMAP:12854   |   | | + metatarsus
EMAP:12857   |   | | + phalanx
EMAP:11316   |   | | \ skin
EMAP:11317   |   | |   + dermis
EMAP:11318   |   | |   \ epidermis
EMAP:11319   |   | + digit 2 (syn: second toe)
EMAP:11320   |   | | + claw
EMAP:26453   |   | | + inter-phalangeal joint
EMAP:11321   |   | | + mesenchyme
EMAP:26447   |   | | + metacarpo-phalangeal joint
EMAP:12860   |   | | + metatarsus
EMAP:12863   |   | | + phalanx
EMAP:11324   |   | | \ skin
EMAP:11325   |   | |   + dermis
EMAP:11326   |   | |   \ epidermis
EMAP:11327   |   | + digit 3 (syn: third toe)
EMAP:11328   |   | | + claw
EMAP:26459   |   | | + inter-phalangeal joint
EMAP:11329   |   | | + mesenchyme
EMAP:26465   |   | | + metacarpo-phalangeal joint
EMAP:12866   |   | | + metatarsus
EMAP:12869   |   | | + phalanx
EMAP:11332   |   | | \ skin
EMAP:11333   |   | |   + dermis
EMAP:11334   |   | |   \ epidermis
EMAP:11335   |   | + digit 4 (syn: fourth toe)
EMAP:11336   |   | | + claw
EMAP:26471   |   | | + inter-phalangeal joint
EMAP:11337   |   | | + mesenchyme
EMAP:26477   |   | | + metacarpo-phalangeal joint
EMAP:12872   |   | | + metatarsus
EMAP:12875   |   | | + phalanx
EMAP:11340   |   | | \ skin
EMAP:11341   |   | |   + dermis
EMAP:11342   |   | |   \ epidermis
EMAP:11343   |   | + digit 5 (syn: fifth toe)
EMAP:11344   |   | | + claw
EMAP:26483   |   | | + inter-phalangeal joint
EMAP:11345   |   | | + mesenchyme
EMAP:26489   |   | | + metacarpo-phalangeal joint
EMAP:12878   |   | | + metatarsus
EMAP:12881   |   | | + phalanx
EMAP:11348   |   | | \ skin
EMAP:11349   |   | |   + dermis
EMAP:11350   |   | |   \ epidermis
EMAP:11351   |   | + interdigital region between digits 1 and 2
EMAP:11352   |   | | + mesenchyme
EMAP:11353   |   | | \ skin
EMAP:11354   |   | |   + dermis
EMAP:11355   |   | |   \ epidermis
EMAP:11356   |   | + interdigital region between digits 2 and 3
EMAP:11357   |   | | + mesenchyme
EMAP:11358   |   | | \ skin
EMAP:11359   |   | |   + dermis
EMAP:11360   |   | |   \ epidermis
EMAP:11361   |   | + interdigital region between digits 3 and 4
EMAP:11362   |   | | + mesenchyme
EMAP:11363   |   | | \ skin
EMAP:11364   |   | |   + dermis
EMAP:11365   |   | |   \ epidermis
EMAP:11366   |   | + interdigital region between digits 4 and 5
EMAP:11367   |   | | + mesenchyme
EMAP:11368   |   | | \ skin
EMAP:11369   |   | |   + dermis
EMAP:11370   |   | |   \ epidermis
EMAP:11371   |   | + mesenchyme
EMAP:11376   |   | + skin
EMAP:11377   |   | | + dermis
EMAP:11378   |   | | + epidermis
EMAP:11379   |   | | \ plantar pads (syn: digital pads)
EMAP:12884   |   | \ tarsus
EMAP:14859   |   |   \ tarsal bones
EMAP:12887   |   |     + calcaneus
EMAP:12890   |   |     \ talus
EMAP:11380   |   \ leg
EMAP:11381   |     + hip
EMAP:12893   |     | + hip joint
EMAP:11382   |     | + mesenchyme
EMAP:11385   |     | \ skin
EMAP:11386   |     |   + dermis
EMAP:11387   |     |   \ epidermis
EMAP:11388   |     + knee
EMAP:12896   |     | + knee joint
EMAP:12899   |     | | + fabella cartilage condensation
EMAP:12902   |     | | + ligamentum patellae
EMAP:12905   |     | | \ patella cartilage condensation
EMAP:11389   |     | + mesenchyme
EMAP:11395   |     | \ skin
EMAP:11396   |     |   + dermis
EMAP:11397   |     |   \ epidermis
EMAP:11398   |     + lower leg (syn: leg)
EMAP:12908   |     | + fibula
EMAP:11399   |     | + mesenchyme
EMAP:13205   |     | + skeletal muscle
EMAP:13207   |     | | \ flexor digitorum profundus
EMAP:11403   |     | + skin
EMAP:11404   |     | | + dermis
EMAP:11405   |     | | \ epidermis
EMAP:12911   |     | \ tibia
EMAP:11406   |     \ upper leg (syn: thigh)
EMAP:12914   |       + femur
EMAP:11411   |       + mesenchyme
EMAP:12917   |       + skeletal muscle
EMAP:12979   |       | + adductor group
EMAP:12920   |       | + hamstring
EMAP:12923   |       | \ quadriceps
EMAP:11414   |       \ skin
EMAP:11415   |         + dermis
EMAP:11416   |         \ epidermis
EMAP:11417   + mesenchyme
EMAP:11418   | + head mesenchyme
EMAP:11419   | \ trunk mesenchyme
EMAP:11420   |   \ body-wall mesenchyme
EMAP:12382   + skeleton
EMAP:12383   | + axial skeleton
EMAP:12384   | | + cervical region
EMAP:14074   | | | + intervertebral disc
EMAP:14075   | | | | + C1 (syn: atlas)
EMAP:14077   | | | | | + annulus fibrosus
EMAP:14076   | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14078   | | | | + C2 (syn: axis)
EMAP:14080   | | | | | + annulus fibrosus
EMAP:14079   | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14081   | | | | + C3
EMAP:14083   | | | | | + annulus fibrosus
EMAP:14082   | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14084   | | | | + C4
EMAP:14086   | | | | | + annulus fibrosus
EMAP:14085   | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14087   | | | | + C5
EMAP:14089   | | | | | + annulus fibrosus
EMAP:14088   | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14090   | | | | + C6
EMAP:14092   | | | | | + annulus fibrosus
EMAP:14091   | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14093   | | | | \ C7
