
===========================================================
===== Anatomy Database Version 4, 2007-02-20 15:35:21 =====
===========================================================



===== Urogenital Anatomy =====


Abstract Urogenital Excluding Groups

EMAPA:25765   TS01-TS28 mouse
EMAPA:16103   TS11-TS28 \ organ system
EMAPA:29158   TS20-TS21       | | + paramesonephric duct of male, mesonephric portion (syn: mesonephric portion of male; Müllerian duct of male)
EMAPA:29161   TS22-TS23       | | + degenerating mesonephric portion of male paramesonephric duct (syn: Müllerian duct)
EMAPA:30460   TS20-TS23       | | \ coelomic epithelium of male mesonephros
EMAPA:29196   TS22-TS23       | + degenerating rest of paramesonephric duct of male (syn: degenerating Müllerian duct)
EMAPA:29199   TS22-TS23       | | + epithelium of degenerating rest of paramesonephric duct of male
EMAPA:29202   TS22-TS23       | | \ mesenchyme of degenerating rest of paramesonephric duct of male
EMAPA:29185   TS20-TS21       | + paramesonephric duct of male, rest of
EMAPA:29187   TS21-TS21       | | + epithelium of rest of paramesonephric duct of male
EMAPA:29189   TS21-TS21       | | \ mesenchyme of rest of paramesonephric duct of male
EMAPA:29173   TS20-TS23       | + nephric duct of male, rest of (syn: mesonephric duct; rest of)
EMAPA:29181   TS21-TS23       | | + epithelium of rest of nephric duct of male
EMAPA:29177   TS21-TS23       | | \ mesenchyme of rest of nephric duct of male
EMAPA:17972   TS20-TS28       | + testis
EMAPA:17973   TS20-TS24       | | + coelomic epithelium of testis
EMAPA:18332   TS21-TS28       | | + rete testis
EMAPA:18687   TS20-TS28       | | + interstitium of the testis (syn: interstitial tissue)
EMAPA:19175   TS20-TS27       | | | + fetal Leydig cell
EMAPA:29655   TS28-TS28       | | | + Leydig cell
EMAPA:19176   TS20-TS28       | | | \ rest of interstitium of the testis (syn: non-specific mesenchyme)
EMAPA:19179   TS24-TS28       | | + tunica vaginalis testis
EMAPA:18685   TS23-TS27       | | + seminiferous cord (syn: seminiferous tubule)
EMAPA:19177   TS23-TS27       | | | + Sertoli cell
EMAPA:18686   TS23-TS27       | | | + germ cell of testis
EMAPA:29244   TS23-TS27       | | | \ peritubular myoid cell
EMAPA:31476   TS28-TS28       | | + Seminiferous tubule
EMAPA:31478   TS28-TS28       | | | + Sertoli cell
EMAPA:31482   TS28-TS28       | | | + spermatogonium
EMAPA:31484   TS28-TS28       | | | + spermatocyte
EMAPA:31486   TS28-TS28       | | | + spermatid
EMAPA:31488   TS28-TS28       | | | + spermatozoan
EMAPA:31480   TS28-TS28       | | | \ peritubular myoid cell
EMAPA:18331   TS23-TS28       | | + mediastinum testis
EMAPA:29114   TS20-TS27       | | + developing vasculature of the testis
EMAPA:29122   TS20-TS27       | | | + coelomic vessel
EMAPA:29130   TS20-TS27       | | | \ interstitial vessel
EMAPA:29098   TS20-TS22       | | + primary sex cord
EMAPA:29106   TS20-TS22       | | | + Sertoli cell
EMAPA:17975   TS20-TS22       | | | + germ cell of the testis
EMAPA:29110   TS20-TS22       | | | \ peritubular myoid cell
EMAPA:19289   TS24-TS28       | | + tunica albuginea of testis
EMAPA:31240   TS25-TS28       | | + surface epithelium of testis
EMAPA:29603   TS28-TS28       | | + vasculature of testis
EMAPA:29605   TS28-TS28       | | | + coelomic vessel
EMAPA:29607   TS28-TS28       | | | \ interstitial vessel
EMAPA:29731   TS28-TS28       | | \ testicular branch of genital nerve
EMAPA:31250   TS28-TS28       | + cremaster muscle
EMAPA:30068   TS23-TS23       | + cranial suspensory ligament
EMAPA:29304   TS25-TS28       | + cystic vesicular appendage
EMAPA:26913   TS25-TS28       | + inguinal canal
EMAPA:29307   TS25-TS28       | + inguinal ring
EMAPA:29310   TS25-TS28       | | + external inguinal ring
EMAPA:29313   TS25-TS28       | | \ internal inguinal ring
EMAPA:19180   TS24-TS28       | + seminal vesicle (syn: vesicular seminalis)
EMAPA:29771   TS28-TS28       | | + epithelium of seminal vesicle
EMAPA:29773   TS28-TS28       | | + muscle layer of seminal vesicle
EMAPA:29321   TS25-TS27       | | + glandular tissue of seminal vesicle
EMAPA:29282   TS24-TS27       | | + duct of the seminal vesicle
EMAPA:29775   TS28-TS28       | | + adventitia of seminal vesicle
EMAPA:30797   TS28-TS28       | | + vasculature of seminal vesicle
EMAPA:29286   TS24-TS24       | | \ rest of the seminal vesicle
EMAPA:18993   TS25-TS28       | + efferent duct of seminal vesicle (syn: vasa efferentia)
EMAPA:29747   TS28-TS28       | | + epithelial layer of efferent duct
EMAPA:29749   TS28-TS28       | | \ rest of efferent duct
EMAPA:19290   TS23-TS28       | + epididymis
EMAPA:19291   TS24-TS28       | | + caput epididymis
EMAPA:29761   TS24-TS28       | | | + epithelium of caput of epididymis
EMAPA:29763   TS24-TS28       | | | + muscle layer of caput of epididymis
EMAPA:29765   TS24-TS28       | | | + adventitia of caput of epididymis
EMAPA:31204   TS24-TS27       | | | \ developing vasculature of caput epididymis
EMAPA:19292   TS24-TS28       | | + cauda epididymis
EMAPA:29693   TS24-TS28       | | | + epithelium of cauda of epididymis
EMAPA:29751   TS24-TS28       | | | + muscle layer of cauda of epididymis
EMAPA:29753   TS24-TS28       | | | + adventitia of cauda of epididymis
EMAPA:31194   TS24-TS27       | | | \ developing vasculature of cauda epididymis
EMAPA:19293   TS24-TS28       | | + corpus epididymis
EMAPA:29755   TS24-TS28       | | | + epithelium of corpus epididymis
EMAPA:29757   TS24-TS28       | | | + muscle layer of corpus of epididymis
EMAPA:29759   TS24-TS28       | | | + adventitia of corpus of epididymis
EMAPA:31199   TS24-TS27       | | | \ developing vasculature of corpus epididymis
EMAPA:30747   TS23-TS23       | | + muscle layer of epididymis
EMAPA:30749   TS23-TS23       | | + outer layer of epididymis
EMAPA:31182   TS23-TS27       | | + developing vasculature of epididymis
EMAPA:30795   TS28-TS28       | | + vasculature of epididymis
EMAPA:30745   TS23-TS23       | | \ surface epithelium of epididymis
EMAPA:18681   TS23-TS28       | + ductus deferens (syn: vas deferens)
EMAPA:29274   TS24-TS28       | | + epithelium of ductus deferens
EMAPA:29270   TS24-TS28       | | + muscle layer of ductus deferens
EMAPA:30055   TS28-TS28       | | | + circular muscle layer of ductus deferens
EMAPA:30057   TS28-TS28       | | | \ longitudinal muscle layer of ductus deferens
EMAPA:30751   TS26-TS27       | | + outer layer of ductus deferens
EMAPA:29767   TS28-TS28       | | + adventitia of ductus deferens
EMAPA:31188   TS23-TS27       | | + developing vasculature of ductus deferens
EMAPA:30793   TS28-TS28       | | \ vasculature of ductus deferens
EMAPA:19086   TS24-TS28       | + appendix epididymis
EMAPA:19087   TS24-TS28       | + appendix testis
EMAPA:19088   TS24-TS28       | + ejaculatory duct
EMAPA:29786   TS28-TS28       | | + epithelial layer of ejaculatory duct
EMAPA:29788   TS28-TS28       | | + rest of ejaculatory duct
EMAPA:30799   TS28-TS28       | | \ vasculature of ejaculatory duct
EMAPA:19285   TS26-TS28       | + male accessory gland
EMAPA:19286   TS26-TS28       | | + bulbourethral gland (syn: Cowper's gland)
EMAPA:29790   TS28-TS28       | | | + epithelial component of bulbourethral gland
EMAPA:29792   TS28-TS28       | | | + interstitium of bulbourethral gland
EMAPA:30801   TS28-TS28       | | | \ vasculature of bulbourethral gland
EMAPA:19287   TS26-TS28       | | \ prostate gland
EMAPA:29794   TS28-TS28       | |   + anterior prostate gland (syn: coagulating gland)
EMAPA:29796   TS28-TS28       | |   | + anterior prostatic epithelium
EMAPA:29798   TS28-TS28       | |   | | + glandular epithelium of anterior prostate (syn: secretory epithelium)
EMAPA:29800   TS28-TS28       | |   | | \ ductal epithelium of anterior prostate
EMAPA:29802   TS28-TS28       | |   | \ anterior prostatic interstitium
EMAPA:29804   TS28-TS28       | |   |   + smooth muscle of anterior prostate
EMAPA:29806   TS28-TS28       | |   |   \ rest of interstitium of anterior prostate
EMAPA:29808   TS28-TS28       | |   + dorsal prostate gland
EMAPA:29810   TS28-TS28       | |   | + dorsal prostatic epithelium
EMAPA:29812   TS28-TS28       | |   | | + glandular epithelium of dorsal prostate (syn: secretory epithelium)
EMAPA:29814   TS28-TS28       | |   | | \ ductal epithelium of dorsal prostate
EMAPA:29816   TS28-TS28       | |   | \ dorsal prostatic interstitium
EMAPA:29818   TS28-TS28       | |   |   + smooth muscle of dorsal prostate
EMAPA:29820   TS28-TS28       | |   |   \ rest of interstitium of dorsal prostate
EMAPA:29822   TS28-TS28       | |   + lateral prostate gland
EMAPA:29824   TS28-TS28       | |   | + lateral prostatic epithelium
EMAPA:29826   TS28-TS28       | |   | | + glandular epithelium of lateral prostate (syn: secretory epithelium)
EMAPA:29828   TS28-TS28       | |   | | \ ductal epithelium of lateral prostate
EMAPA:29830   TS28-TS28       | |   | \ lateral prostatic interstitium
EMAPA:29832   TS28-TS28       | |   |   + smooth muscle of lateral prostate
EMAPA:29834   TS28-TS28       | |   |   \ rest of interstitium of lateral prostate
EMAPA:30805   TS28-TS28       | |   + vasculature of prostate gland
EMAPA:29836   TS28-TS28       | |   \ ventral prostate gland
EMAPA:29838   TS28-TS28       | |     + ventral prostatic epithelium
EMAPA:29840   TS28-TS28       | |     | + glandular epithelium of ventral prostate (syn: secretory epithelium)
EMAPA:29842   TS28-TS28       | |     | \ ductal epithelium of ventral prostate
EMAPA:29844   TS28-TS28       | |     \ ventral prostatic interstitium
EMAPA:29846   TS28-TS28       | |       + smooth muscle of ventral prostate
EMAPA:29848   TS28-TS28       | |       \ rest of interstitium of ventral prostate
EMAPA:19089   TS23-TS28       | + gubernaculum (syn: caudal suspensory ligament)
EMAPA:17971   TS20-TS28       | + mesorchium
EMAPA:17969   TS20-TS24       | + genital tubercle of male (syn: penis anlage)
EMAPA:29170   TS20-TS21       | | + genital tubercle surface epithelium of male
EMAPA:30467   TS20-TS21       | | + distal uretheral epithelium of male
EMAPA:29167   TS20-TS21       | | + genital tubercle mesenchyme of male
EMAPA:29205   TS22-TS22       | | + distal genital tubercle of male (syn: glans of male)
EMAPA:29209   TS22-TS22       | | | + surface epithelium of distal genital tubercle of male
EMAPA:29207   TS22-TS22       | | | \ mesenchyme of distal genital tubercle of male
EMAPA:29252   TS23-TS23       | | + glans of genital tubercle of male (syn: penis)
EMAPA:29256   TS23-TS23       | | | + surface epithelium of glans of male genital tubercle
EMAPA:29254   TS23-TS23       | | | \ mesenchyme of glans of male genital tubercle
EMAPA:29288   TS24-TS24       | | + glans penis
EMAPA:30632   TS24-TS24       | | | + glans surface epithelium of male
EMAPA:30630   TS24-TS24       | | | \ glans mesenchyme of male
EMAPA:29220   TS21-TS23       | | + preputial swelling of male (syn: prepuce of male)
EMAPA:29223   TS22-TS23       | | | + surface epithelium of male preputial swelling
EMAPA:30502   TS22-TS23       | | | + preputial gland of male
EMAPA:29226   TS22-TS23       | | | \ mesenchyme of male preputial swelling
EMAPA:30634   TS24-TS24       | | \ prepuce of male
EMAPA:30638   TS24-TS24       | |   + prepuce surface epithelium of male
EMAPA:30640   TS24-TS24       | |   + preputial gland
EMAPA:30636   TS24-TS24       | |   \ prepuce mesenchyme of male
EMAPA:18682   TS25-TS28       | + penis (syn: genital tubercle of male)
EMAPA:18988   TS25-TS28       | | + glans penis
EMAPA:29858   TS28-TS28       | | | + epithelial layer of glans penis
EMAPA:30646   TS25-TS27       | | | + surface epithelium of glans penis
EMAPA:29856   TS28-TS28       | | | + corpus spongiosum
EMAPA:30642   TS25-TS27       | | | + mesenchyme of glans penis
EMAPA:29860   TS28-TS28       | | | \ rest of glans penis
EMAPA:19294   TS25-TS28       | | + crus penis
EMAPA:29769   TS28-TS28       | | | + os penis
EMAPA:29850   TS28-TS28       | | | + corpus spongiosum
EMAPA:29852   TS28-TS28       | | | + epithelial layer of crus penis
EMAPA:30668   TS25-TS27       | | | + surface epithelium of crus penis
EMAPA:29854   TS28-TS28       | | | + rest of crus penis
EMAPA:30664   TS25-TS27       | | | \ mesenchyme of crus penis
EMAPA:18989   TS25-TS28       | | + prepuce of male
EMAPA:30655   TS25-TS27       | | | + prepuce surface epithelium of male
EMAPA:30659   TS25-TS27       | | | + preputial gland of male
EMAPA:30650   TS25-TS27       | | | \ prepuce mesenchyme of male
EMAPA:30807   TS28-TS28       | | \ vasculature of penis
EMAPA:29316   TS24-TS27       | + scrotal fold
EMAPA:30624   TS24-TS27       | | + scrotal fold mesenchyme of male
EMAPA:30627   TS24-TS27       | | \ scrotal fold surface epithelium of male
EMAPA:30509   TS22-TS23       | + labioscrotal swelling of male
EMAPA:30515   TS22-TS23       | | + surface epithelium of labioscrotal swelling of male
EMAPA:30512   TS22-TS23       | | \ mesenchyme of labioscrotal swelling of male
EMAPA:19296   TS28-TS28       | \ scrotum
EMAPA:29733   TS28-TS28       |   + epidermal layer of scrotum
EMAPA:29735   TS28-TS28       |   | + basal layer
EMAPA:29737   TS28-TS28       |   | \ stratified layer
EMAPA:29739   TS28-TS28       |   + dermal layer of scrotum
EMAPA:29741   TS28-TS28       |   | + hair follicle
EMAPA:29743   TS28-TS28       |   | \ sweat gland
EMAPA:29745   TS28-TS28       |   + septum of scrotum
EMAPA:30791   TS28-TS28       |   \ vasculature of scrotum
EMAPA:17382   TS19-TS19       + genital tubercle
EMAPA:30077   TS19-TS19       | + dorsal genital swelling (syn: dorsal genital tubercle)
EMAPA:30079   TS19-TS19       | \ ventrolateral genital swelling (syn: ventrolateral genital tubercle)
EMAPA:17959   TS20-TS28       \ female reproductive system
EMAPA:28909   TS20-TS23         + mesonephros of female
EMAPA:28914   TS20-TS23         | + mesonephric mesenchyme of female mesonephros
EMAPA:28919   TS20-TS21         | + mesonephric tubule of female
EMAPA:30544   TS20-TS21         | | + cranial mesonephric tubule of female
EMAPA:30547   TS20-TS21         | | | + mesonephric glomerulus of female
EMAPA:30550   TS20-TS21         | | | \ rest of cranial mesonephric tubule of female
EMAPA:30553   TS20-TS21         | | \ caudal mesonephric tubule of female
EMAPA:28978   TS22-TS23         | + degenerating mesonephric tubule of female
EMAPA:28924   TS20-TS21         | + nephric duct of female, mesonephric portion (syn: mesonephric duct of female; mesonephric portion; Wolffian duct of female)
EMAPA:28981   TS22-TS23         | + degenerating mesonephric portion of nephric duct of female
EMAPA:28937   TS20-TS23         | + paramesonephric duct of female, mesonephric portion (syn: Müllerian duct of female)
EMAPA:30070   TS23-TS23         | | + epithelium of paramesonephric duct, mesonephric portion
EMAPA:30072   TS23-TS23         | | \ mesenchyme of paramesonephric duct, mesonephric portion
EMAPA:28929   TS20-TS23         | + rete ovarii of mesonephros
EMAPA:28934   TS20-TS23         | \ coelomic epithelium of female mesonephros
EMAPA:28940   TS20-TS23         + paramesonephric duct of female, rest of (syn: Müllerian duct of female; rest of)
EMAPA:28957   TS21-TS23         | + epithelium of rest of paramesonephric duct of female
EMAPA:28961   TS21-TS23         | \ mesenchyme of rest of paramesonephric duct of female
EMAPA:28945   TS20-TS23         + nephric duct of female, rest of (syn: mesonephric duct of female; rest of)
EMAPA:28949   TS21-TS23         | + epithelium of rest of nephric duct of female
EMAPA:28953   TS21-TS23         | \ mesenchyme of rest of nephric duct of female
EMAPA:17962   TS20-TS28         + ovary
EMAPA:17963   TS20-TS28         | + surface epithelium of ovary (syn: coelomic epithelium)
EMAPA:30522   TS25-TS28         | + tunica albuginea of ovary (syn: ovarian capsule)
EMAPA:28880   TS20-TS28         | + mesenchymal stroma of ovary
EMAPA:29009   TS22-TS28         | | + cortical component of mesenchymal stroma
EMAPA:31040   TS24-TS27         | | | + rest of cortical component of mesenchymal stroma of ovary
EMAPA:31035   TS24-TS27         | | | \ pre-granulosa cell
EMAPA:29014   TS22-TS28         | | \ medullary component of mesenchymal stroma
EMAPA:17965   TS20-TS24         | + germ cell of ovary (syn: oogonia; premeiotic germ cell)
EMAPA:28971   TS21-TS24         | | + premeiotic germ cell (syn: oogonia)
EMAPA:28965   TS21-TS24         | | \ meiotic germ cell (syn: oocyte)
EMAPA:31025   TS24-TS28         | + meiotic oocytes
EMAPA:30755   TS27-TS28         | + primordial follicle
EMAPA:30757   TS27-TS28         | | + oocyte of primordial follicle
EMAPA:30759   TS28-TS28         | | + follicle cell of primordial follicle (syn: granulose cell)
EMAPA:31247   TS27-TS28         | | \ follicle cell (syn: granulosa cell)
EMAPA:19284   TS28-TS28         | + primary follicle
EMAPA:29065   TS28-TS28         | | + primary oocyte of primary follicle
EMAPA:29067   TS28-TS28         | | \ follicle cell of primary follicle (syn: granulosa cell of primary follicle)
EMAPA:29862   TS28-TS28         | + secondary follicle (syn: antral follicle)
EMAPA:29864   TS28-TS28         | | + oocyte of secondary follicle
EMAPA:29866   TS28-TS28         | | + follicle cell of secondary follicle (syn: granulosa cell of secondary follicle)
EMAPA:29868   TS28-TS28         | | | + cumulus
EMAPA:29870   TS28-TS28         | | | \ mural
EMAPA:29872   TS28-TS28         | | \ theca of secondary follicle
EMAPA:30763   TS28-TS28         | + tertiary follicle (syn: antral follicle)
EMAPA:30765   TS28-TS28         | | + oocyte of tertiary follicle
EMAPA:30767   TS28-TS28         | | + follicle cell of tertiary follicle (syn: granulosa cell of tertiary follicle)
EMAPA:30773   TS28-TS28         | | | + cumulus of tertiary follicle
EMAPA:30775   TS28-TS28         | | | \ mural of tertiary follicle
EMAPA:30771   TS28-TS28         | | + antrum of tertiary follicle
EMAPA:30769   TS28-TS28         | | \ theca of tertiary follicle
EMAPA:30777   TS28-TS28         | + Graafian follicle (syn: pre-ovulatory follicle)
EMAPA:30779   TS28-TS28         | | + primary oocyte of mature follicle
EMAPA:30781   TS28-TS28         | | + germinal cell of mature follicle (syn: granulosa)
EMAPA:30783   TS28-TS28         | | | + cumulus of mature follicle
EMAPA:30785   TS28-TS28         | | | \ mural of mature follicle
EMAPA:30789   TS28-TS28         | | + antrum of mature follicle
EMAPA:30787   TS28-TS28         | | \ theca of mature follicle
EMAPA:29880   TS28-TS28         | + ruptured follicle (syn: ovulated follicle)
EMAPA:29884   TS28-TS28         | | + germinal cell of ruptured follicle (syn: granulosa)
EMAPA:31262   TS28-TS28         | | + granulosa of ruptured follicle
EMAPA:29882   TS28-TS28         | | \ theca of ruptured follicle
EMAPA:29886   TS28-TS28         | + corpus luteum
EMAPA:29874   TS28-TS28         | + atretic follicle
EMAPA:29876   TS28-TS28         | | + oocyte of atretic follicle
EMAPA:29878   TS28-TS28         | | + apoptotic germinal cell (syn: apoptotic granulosa)
EMAPA:31260   TS28-TS28         | | \ theca of atretic follicle
EMAPA:29888   TS28-TS28         | + corpus albicans
EMAPA:28888   TS20-TS27         | + developing vasculature of ovary
EMAPA:17966   TS20-TS28         | + rete ovarii of ovary
EMAPA:29631   TS28-TS28         | \ vasculature of the ovary
EMAPA:17961   TS20-TS28         + mesovarium
EMAPA:18978   TS24-TS28         + cystic vesicular appendage
EMAPA:19085   TS23-TS28         + suspensory ligament of ovary
EMAPA:18328   TS22-TS28         + Müllerian tubercle
EMAPA:18984   TS24-TS28         + oviduct
EMAPA:29897   TS28-TS28         | + infundibulum
EMAPA:29899   TS28-TS28         | | + epithelial layer of infundibulum
EMAPA:31264   TS28-TS28         | | + muscle layer of infundibulum
EMAPA:31268   TS28-TS28         | | | + circular muscle layer of infundibulum
EMAPA:31266   TS28-TS28         | | | \ longitudinal muscle layer of infundibulum
EMAPA:29903   TS28-TS28         | | \ serosa of infundibulum
EMAPA:29043   TS24-TS27         | + epithelial layer of oviduct
EMAPA:29046   TS24-TS27         | + muscle layer of oviduct
EMAPA:29049   TS24-TS27         | + outer layer of oviduct
EMAPA:31214   TS24-TS27         | + developing vasculature of oviduct
EMAPA:30809   TS28-TS28         | + vasculature of oviduct
EMAPA:29905   TS28-TS28         | \ rest of oviduct
EMAPA:29907   TS28-TS28         |   + epithelial layer of rest of oviduct
EMAPA:30049   TS28-TS28         |   + muscle layer of rest of oviduct
EMAPA:30053   TS28-TS28         |   | + longitudinal muscle layer of rest of oviduct
EMAPA:30051   TS28-TS28         |   | \ circular muscle layer of rest of oviduct
EMAPA:29913   TS28-TS28         |   \ serosa of rest of oviduct
EMAPA:18985   TS24-TS27         + uterine horn (syn: uterus)
EMAPA:29030   TS24-TS27         | + epithelium (syn: endometrium)
EMAPA:29034   TS24-TS27         | + muscular layer (syn: myometrium)
EMAPA:31209   TS24-TS27         | + developing vasculature of uterine horn
EMAPA:30675   TS24-TS27         | \ outer layer of uterine horn
EMAPA:29915   TS28-TS28         + uterus
EMAPA:29917   TS28-TS28         | + endometrium
EMAPA:29919   TS28-TS28         | | + uterine gland
EMAPA:29921   TS28-TS28         | | \ rest of endometrium
EMAPA:29923   TS28-TS28         | + myometrium
EMAPA:29925   TS28-TS28         | + adventitia
EMAPA:29927   TS28-TS28         | + cervix uteri
EMAPA:29929   TS28-TS28         | | + epithelial layer of cervix uteri
EMAPA:29931   TS28-TS28         | | + muscle layer of cervix uteri
EMAPA:29933   TS28-TS28         | | \ adventitia of cervix uteri
EMAPA:30811   TS28-TS28         | \ vasculature of uterus
EMAPA:18986   TS24-TS28         + vagina
EMAPA:18999   TS24-TS28         | + lower part of vagina
EMAPA:29058   TS24-TS28         | | + epithelial layer of lower part of vagina
EMAPA:29935   TS28-TS28         | | | + gland of lower vaginal epithelium
EMAPA:29937   TS28-TS28         | | | \ rest of epithelial layer of lower vagina
EMAPA:29061   TS24-TS28         | | + muscular layer of lower part of vagina
EMAPA:29939   TS28-TS28         | | + adventitia of lower part of vagina
EMAPA:31224   TS24-TS27         | | \ developing vasculature of lower part of vagina
EMAPA:18987   TS24-TS28         | + upper part of vagina
EMAPA:29052   TS24-TS28         | | + epithelial layer of upper part of vagina
EMAPA:29941   TS28-TS28         | | | + gland of upper vaginal epithelium
EMAPA:29943   TS28-TS28         | | | \ rest of epithelial layer of upper vagina
EMAPA:29055   TS24-TS28         | | + muscular layer of upper part of vagina
EMAPA:29945   TS28-TS28         | | + adventitia of upper part of vagina
EMAPA:31219   TS24-TS27         | | \ developing vasculature of upper part of vagina
EMAPA:30813   TS28-TS28         | \ vasculature of vagina
EMAPA:18680   TS20-TS27         + genital tubercle of female (syn: clitoris anlage)
EMAPA:29626   TS20-TS21         | + genital tubercle surface epithelium of female
EMAPA:29621   TS20-TS21         | + genital tubercle mesenchyme of female
EMAPA:30470   TS20-TS21         | + distal uretheral epithelium of female
EMAPA:30478   TS21-TS24         | + preputial swelling of female (syn: prepuce of female)
EMAPA:30496   TS22-TS24         | | + surface epithelium of preputial swelling of female
EMAPA:30499   TS22-TS24         | | + preputial gland of female
EMAPA:30493   TS22-TS24         | | \ mesenchyme of preputial swelling of female
EMAPA:30484   TS22-TS24         | + distal genital tubercle of female
EMAPA:30490   TS22-TS24         | | + distal genital tubercle surface epithelium of female
EMAPA:30487   TS22-TS24         | | \ distal genital tubercle mesenchyme of female
EMAPA:19170   TS25-TS27         | + glans clitoris
EMAPA:30720   TS25-TS27         | | + surface epithelium of glans clitoris
EMAPA:30715   TS25-TS27         | | \ mesenchyme of glans clitoris
EMAPA:19169   TS25-TS27         | + crus of clitoris
EMAPA:30730   TS25-TS27         | | + surface epithelium of crus of clitoris
EMAPA:30725   TS25-TS27         | | \ mesenchyme of crus of clitoris
EMAPA:30699   TS25-TS27         | \ prepuce of female
EMAPA:30707   TS25-TS27         |   + prepuce surface epithelium of female
EMAPA:30711   TS25-TS27         |   + preputial gland of female
EMAPA:30703   TS25-TS27         |   \ prepuce mesenchyme of female
EMAPA:30819   TS28-TS28         + clitoris (syn: genital tubercle of female)
EMAPA:30821   TS28-TS28         | + crus of clitoris
EMAPA:30825   TS28-TS28         | | + epithelial layer of crus of clitoris
EMAPA:30827   TS28-TS28         | | + mesenchymal layer of crus of clitoris
EMAPA:30823   TS28-TS28         | | \ os clitoris
EMAPA:30829   TS28-TS28         | + glans clitoris
EMAPA:30831   TS28-TS28         | | + surface epithelium of glans clitoris
EMAPA:30833   TS28-TS28         | | \ mesenchymal layer of glans clitoris
EMAPA:30835   TS28-TS28         | \ vasculature of clitoris
EMAPA:18329   TS24-TS27         + labial swelling (syn: labia)
EMAPA:30438   TS24-TS27         | + surface epithelium of labial swelling
EMAPA:30433   TS24-TS27         | \ mesenchymal layer of labial swelling
EMAPA:30423   TS22-TS23         + labioscrotal swelling of female
EMAPA:30429   TS22-TS23         | + surface epithelium of labioscrotal swelling of female
EMAPA:30426   TS22-TS23         | \ mesenchyme of labioscrotal swelling of female
EMAPA:19171   TS25-TS28         + inguinal canal
EMAPA:30837   TS28-TS28         + labia
EMAPA:30839   TS28-TS28         | + epithelial layer of labia
EMAPA:30843   TS28-TS28         | + gland of labia
EMAPA:30841   TS28-TS28         | + mesenchymal layer of labia
EMAPA:30845   TS28-TS28         | \ vasculature of labia
EMAPA:19172   TS25-TS28         \ inguinal ring
EMAPA:19173   TS25-TS28           + internal (syn: deep)
EMAPA:19174   TS25-TS28           \ external (syn: superficial)


Abstract Urogenital Showing Only Groups

Second column indicates the path's group status.

' ' : Term is not a group nor is it contained in a group.
'G' : Term is a group.
'>' : Term is directly contained in a group term.
'~' : Term is indirectly contained in a group term.

EMAPA:25765   TS01-TS28 mouse
EMAPA:16103   TS11-TS28 \ organ system
EMAPA:16245   TS12-TS28   \ visceral organ
EMAPA:16367   TS13-TS18     + genitourinary system (syn: urogenital system)
EMAPA:28425 G TS17-TS18     | \ nephric duct group
EMAPA:27602 > TS17-TS17     |   \ nephric duct, pronephric portion ## FIRST-A
EMAPA:27591 > TS17-TS18     |   + nephric duct, mesonephric portion ## SECOND-A
EMAPA:27599 > TS17-TS18     |   + nephric duct, metanephric portion ## THIRD-A
EMAPA:17366   TS19-TS28     + urinary system
EMAPA:17373   TS19-TS28     | + metanephros (syn: kidney)
EMAPA:17952   TS22-TS28     | | + renal cortex
EMAPA:28500 G TS22-TS27     | | | + early tubule
EMAPA:27829 > TS22-TS27     | | | | + renal vesicle (syn: epithelial vesicle; stage I nephron) ## FIRST-B
EMAPA:27853 > TS22-TS27     | | | | \ s-shaped body (syn: stage II nephron) ## SECOND-B
EMAPA:28506 G TS22-TS28     | | | + developing capillary loop stage (syn: stage III nephron)
EMAPA:27907 > TS22-TS27     | | | | \ capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron) ## FIRST-C
EMAPA:18976 > TS22-TS28     | | | | + cortical renal tubule ## SECOND-C
EMAPA:28485 G TS23-TS28     | | | + maturing nephron (syn: stage IV nephron)
EMAPA:27943 > TS22-TS27     | | | | \ maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron) ## FIRST -D
EMAPA:18976 > TS22-TS28     | | | | + cortical renal tubule ## SECOND-D
EMAPA:28527 G TS22-TS28     | | | + late tubule
EMAPA:27907 > TS22-TS27     | | | | + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron) ## FIRST-E
EMAPA:27943 > TS22-TS27     | | | | \ maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron) ## SECOND-E
EMAPA:18976 > TS22-TS28     | | | | + cortical renal tubule ## THIRD-E
EMAPA:30449 G TS25-TS28     | | | \ juxtaglomerular complex
EMAPA:28278 > TS25-TS28     | | |   + extraglomerular mesangium ## FIRST -F
EMAPA:28399 > TS25-TS28     | | |   \ macula densa ## SECOND-F
EMAPA:28269 > TS25-TS28     | | |   + part of afferent arteriole forming the juxtaglomerular complex (syn: renin-producing cell) ## THIRD-F
EMAPA:19279   TS22-TS28     | | + renal medulla
EMAPA:28049   TS22-TS24     | | | + immature loop of Henle (syn: anlagen of loop of Henle)
EMAPA:31414 G TS22-TS24     | | | | \ medullary renal tubule
EMAPA:31017 > TS22-TS24     | | | |   \ straight limb ## FIRST-G
EMAPA:31021 > TS22-TS24     | | | |   + bend (syn: U-turn) ## SECOND -G
EMAPA:19280 G TS25-TS28     | | | \ Loop of Henle group
EMAPA:28322 > TS25-TS28     | | |   \ loop of Henle, outer medullary portion ## FIRST-H
