
===========================================================
===== Anatomy Database Version 8, 2011-01-18 10:34:49 =====
===========================================================




===== Whole mouse Anatomy =====



Abstract Whole mouse Excluding Groups

EMAPA:25765   TS01-TS28 mouse
EMAPA:17170   TS18-TS26 |   | | + intraretinal space (syn: intra-retinal space)
EMAPA:18590   TS23-TS26 |   | | + neural retina
EMAPA:18591   TS23-TS26 |   | | | + nerve fibre layer
EMAPA:18592   TS23-TS26 |   | | | \ nuclear layer
EMAPA:19155   TS25-TS26 |   | | |   + inner nuclear layer
EMAPA:19156   TS25-TS26 |   | | |   + intermediate anuclear layer (syn: layer of Chievitz)
EMAPA:19157   TS25-TS26 |   | | |   \ outer nuclear layer (syn: neuroblastic layer)
EMAPA:17171   TS18-TS22 |   | | + neural retinal epithelium
EMAPA:18238   TS22-TS26 |   | | + optic disc
EMAPA:17172   TS18-TS26 |   | | \ pigmented retinal epithelium (syn: retinal pigmented epithelium)
EMAPA:19027   TS24-TS26 |   | + sclera
EMAPA:17844   TS21-TS26 |   | + skeletal muscle
EMAPA:18234   TS22-TS26 |   | | + extrinsic ocular muscle
EMAPA:17845   TS21-TS21 |   | | \ extrinsic ocular pre-muscle mass
EMAPA:18807   TS25-TS26 |   | + smooth muscle
EMAPA:18808   TS25-TS26 |   | | \ intrinsic ocular muscle
EMAPA:17003   TS17-TS17 |   | + surface ectoderm of the eye (syn: optic eminence)
EMAPA:19245   TS26-TS26 |   | \ tear duct
EMAPA:16542   TS14-TS26 |   \ nose
EMAPA:18593   TS23-TS26 |     + meatus
EMAPA:19278   TS26-TS26 |     | + inferior
EMAPA:19277   TS26-TS26 |     | + middle
EMAPA:19276   TS26-TS26 |     | \ superior
EMAPA:17847   TS21-TS26 |     + naris
EMAPA:18594   TS23-TS26 |     | + anterior
EMAPA:18595   TS23-TS26 |     | | \ epithelium
EMAPA:17848   TS21-TS26 |     | + external
EMAPA:18596   TS23-TS26 |     | | \ epithelium
EMAPA:17849   TS21-TS26 |     | + posterior
EMAPA:17850   TS21-TS26 |     | | \ epithelium
EMAPA:17851   TS21-TS26 |     | \ primary choana
EMAPA:17852   TS21-TS26 |     + nasal capsule
EMAPA:17604   TS20-TS26 |     + nasal cavity
EMAPA:17605   TS20-TS26 |     | \ epithelium
EMAPA:17606   TS20-TS26 |     |   + olfactory
EMAPA:17607   TS20-TS26 |     |   + respiratory
EMAPA:25090   TS26-TS26 |     |   \ serous gland epithelial component
EMAPA:17608   TS20-TS26 |     + nasal septum
EMAPA:25091   TS22-TS26 |     | + cartilage
EMAPA:18442   TS20-TS26 |     | + epithelium
EMAPA:18443   TS20-TS26 |     | \ mesenchyme
EMAPA:17853   TS21-TS26 |     + naso-lacrimal duct
EMAPA:16679   TS15-TS20 |     + naso-lacrimal groove
EMAPA:25092   TS23-TS26 |     + nasopharynx
EMAPA:16800   TS16-TS19 |     + olfactory pit (syn: nasal pit)
EMAPA:16801   TS16-TS19 |     | \ nasal epithelium
EMAPA:16543   TS14-TS15 |     + olfactory placode
EMAPA:16680   TS15-TS20 |     + process
EMAPA:16681   TS15-TS20 |     | \ fronto-nasal process
EMAPA:16682   TS15-TS15 |     |   + ectoderm
EMAPA:16802   TS16-TS20 |     |   + frontal process
EMAPA:16803   TS16-TS19 |     |   | + ectoderm
EMAPA:17609   TS20-TS20 |     |   | + epithelium
EMAPA:16804   TS16-TS20 |     |   | \ mesenchyme
EMAPA:16805   TS16-TS20 |     |   + latero-nasal process
EMAPA:16806   TS16-TS19 |     |   | + ectoderm
EMAPA:17610   TS20-TS20 |     |   | + epithelium
EMAPA:16807   TS16-TS20 |     |   | \ mesenchyme
EMAPA:16808   TS16-TS20 |     |   + medial-nasal process
EMAPA:16809   TS16-TS19 |     |   | + ectoderm
EMAPA:17611   TS20-TS20 |     |   | + epithelium
EMAPA:16810   TS16-TS20 |     |   | \ mesenchyme
EMAPA:16683   TS15-TS15 |     |   \ mesenchyme
EMAPA:17612   TS20-TS26 |     \ vomeronasal organ (syn: Jacobson's organ)
EMAPA:18444   TS20-TS26 |       + epithelium
EMAPA:18445   TS20-TS26 |       \ mesenchyme
EMAPA:16037   TS03-TS03 + 4-8 cell stage
EMAPA:31864   TS03-TS03 | + 4-cell stage (syn: 4-cell embryo)
EMAPA:31865   TS03-TS03 | \ 8-cell stage (syn: 8-cell embryo)
EMAPA:16117   TS12-TS19 + branchial arch (syn: pharyngeal arch)
EMAPA:16118   TS12-TS19 | + 1st branchial arch
EMAPA:16126   TS12-TS18 | | + 1st branchial arch ectoderm (syn: epithelium)
EMAPA:16127   TS12-TS14 | | + 1st branchial arch endoderm (syn: endothelium)
EMAPA:16382   TS14-TS18 | | + 1st branchial arch mandibular component
EMAPA:16383   TS14-TS18 | | | + mandibular component ectoderm (syn: epithelium)
EMAPA:16384   TS14-TS18 | | | + mandibular component endoderm (syn: endothelium)
EMAPA:16385   TS14-TS18 | | | \ mandibular component mesenchyme
EMAPA:16386   TS14-TS18 | | |   + mandibular component mesenchyme derived from head mesoderm
EMAPA:16387   TS14-TS18 | | |   \ mandibular component mesenchyme derived from neural crest
EMAPA:16388   TS14-TS18 | | + 1st branchial arch maxillary component
EMAPA:16389   TS14-TS18 | | | + maxillary component ectoderm (syn: epithelium)
EMAPA:16390   TS14-TS18 | | | + maxillary component endoderm (syn: endothelium)
EMAPA:16391   TS14-TS18 | | | \ maxillary component mesenchyme
EMAPA:16392   TS14-TS18 | | |   + maxillary component mesenchyme derived from head mesoderm
EMAPA:16393   TS14-TS18 | | |   \ maxillary component mesenchyme derived from neural crest
EMAPA:16119   TS12-TS19 | | + 1st branchial groove
EMAPA:16120   TS12-TS18 | | | + 1st branchial groove ectoderm (syn: epithelium)
EMAPA:17241   TS19-TS19 | | | \ 1st branchial groove epithelium
EMAPA:16121   TS12-TS16 | | + 1st branchial membrane
EMAPA:16122   TS12-TS16 | | | + 1st branchial membrane ectoderm (syn: epithelium)
EMAPA:16123   TS12-TS16 | | | \ 1st branchial membrane endoderm (syn: endothelium)
EMAPA:16124   TS12-TS19 | | + 1st branchial pouch
EMAPA:16125   TS12-TS19 | | | \ 1st branchial pouch endoderm (syn: endothelium)
EMAPA:16394   TS14-TS18 | | + maxillary-mandibular groove
EMAPA:16395   TS14-TS18 | | | \ maxillary-mandibular groove ectoderm (syn: epithelium)
EMAPA:16128   TS12-TS18 | | \ mesenchyme
EMAPA:16130   TS12-TS18 | |   + mesenchyme derived from head mesoderm
EMAPA:16129   TS12-TS18 | |   \ mesenchyme derived from neural crest
EMAPA:16272   TS13-TS19 | + 2nd branchial arch
EMAPA:16277   TS13-TS19 | | + 2nd branchial arch ectoderm (syn: epithelium)
EMAPA:16278   TS13-TS19 | | + 2nd branchial arch endoderm (syn: endothelium)
EMAPA:16882   TS17-TS17 | | + 2nd branchial arch epithelium
EMAPA:16279   TS13-TS19 | | + 2nd branchial arch mesenchyme
EMAPA:16280   TS13-TS19 | | | + 2nd branchial arch mesenchyme derived from head mesoderm
EMAPA:16281   TS13-TS19 | | | \ 2nd branchial arch mesenchyme derived from neural crest
EMAPA:16396   TS14-TS19 | | + 2nd branchial groove
EMAPA:16397   TS14-TS19 | | | \ 2nd branchial groove ectoderm (syn: epithelium)
EMAPA:16273   TS13-TS19 | | + 2nd branchial membrane
EMAPA:16398   TS14-TS19 | | | + 2nd branchial membrane ectoderm (syn: epithelium)
EMAPA:16274   TS13-TS19 | | | \ 2nd branchial membrane endoderm (syn: endothelium)
EMAPA:16275   TS13-TS19 | | \ 2nd branchial pouch
EMAPA:16276   TS13-TS19 | |   \ 2nd branchial pouch endoderm (syn: endothelium)
EMAPA:16399   TS14-TS19 | + 3rd branchial arch
EMAPA:16400   TS14-TS19 | | + 3rd branchial arch ectoderm (syn: epithelium)
EMAPA:16401   TS14-TS19 | | + 3rd branchial arch endoderm (syn: endothelium)
EMAPA:16402   TS14-TS19 | | + 3rd branchial arch mesenchyme
EMAPA:16403   TS14-TS19 | | | + 3rd branchial arch mesenchyme derived from head mesoderm
EMAPA:16404   TS14-TS19 | | | \ 3rd branchial arch mesenchyme derived from neural crest
EMAPA:16581   TS15-TS19 | | + 3rd branchial groove
EMAPA:16582   TS15-TS19 | | | + 3rd branchial groove ectoderm
EMAPA:16883   TS17-TS17 | | | \ 3rd branchial groove epithelium
EMAPA:16583   TS15-TS19 | | + 3rd branchial membrane
EMAPA:16584   TS15-TS19 | | | + 3rd branchial membrane ectoderm
EMAPA:16585   TS15-TS19 | | | \ 3rd branchial membrane endoderm
EMAPA:16586   TS15-TS19 | | \ 3rd branchial pouch
EMAPA:16587   TS15-TS19 | |   \ 3rd branchial pouch endoderm
EMAPA:16758   TS16-TS19 | |     + 3rd branchial pouch dorsal endoderm
EMAPA:16759   TS16-TS19 | |     \ 3rd branchial pouch ventral endoderm
EMAPA:16760   TS16-TS19 | \ 4th branchial arch
EMAPA:16768   TS16-TS19 |   + 4th branchial arch ectoderm
EMAPA:16769   TS16-TS19 |   + 4th branchial arch endoderm
EMAPA:16770   TS16-TS19 |   + 4th branchial arch mesenchyme
EMAPA:16771   TS16-TS19 |   | + 4th branchial arch mesenchyme derived from head mesoderm
EMAPA:16772   TS16-TS19 |   | \ 4th branchial arch mesenchyme derived from neural crest
EMAPA:16761   TS16-TS19 |   + 4th branchial groove
EMAPA:16762   TS16-TS19 |   | \ 4th branchial groove ectoderm
EMAPA:16763   TS16-TS19 |   + 4th branchial membrane
EMAPA:16764   TS16-TS19 |   | + 4th branchial membrane ectoderm
EMAPA:16765   TS16-TS19 |   | \ 4th branchial membrane endoderm
EMAPA:16766   TS16-TS19 |   + 4th branchial pouch
EMAPA:16767   TS16-TS19 |   | \ 4th branchial pouch endoderm
EMAPA:16884   TS17-TS19 |   \ cervical sinus (syn: retro-hyoid depression)
EMAPA:16060   TS08-TS26 + cavities and their linings
EMAPA:26164   TS20-TS26 | + cavity of physiological umbilical hernia
EMAPA:26172   TS20-TS26 | | \ mesothelium
EMAPA:16061   TS08-TS10 | + embryonic component of the proamniotic cavity
EMAPA:16088   TS11-TS26 | \ intraembryonic coelom (syn: future pericardial component)
EMAPA:17701   TS20-TS26 |   + diaphragm
EMAPA:19236   TS26-TS26 |   | + arcuate ligaments
EMAPA:19238   TS26-TS26 |   | | + lateral
EMAPA:19237   TS26-TS26 |   | | \ medial
EMAPA:17702   TS20-TS26 |   | + central tendon
EMAPA:17703   TS21-TS26 |   | + crus
EMAPA:18046   TS21-TS26 |   | + dome
EMAPA:25047   TS21-TS26 |   | | + left
EMAPA:25048   TS21-TS26 |   | | \ right
EMAPA:18429   TS20-TS23 |   | + mesothelium
EMAPA:17704   TS20-TS22 |   | + pleuro-pericardial canal (syn: pleuro-pericardial channel)
EMAPA:17705   TS20-TS22 |   | | \ mesothelial lining
EMAPA:17706   TS20-TS26 |   | + pleuro-pericardial folds
EMAPA:17707   TS20-TS22 |   | + pleuro-peritoneal canal (syn: pleuro-pericardial channel)
EMAPA:17708   TS20-TS22 |   | | \ mesothelial lining
EMAPA:17709   TS20-TS26 |   | \ pleuro-peritoneal membrane (syn: pleuro-peritoneal folds)
EMAPA:18447   TS23-TS26 |   + pericardial cavity
EMAPA:18448   TS23-TS26 |   | + cavity
EMAPA:18449   TS23-TS26 |   | \ mesothelium
EMAPA:18450   TS23-TS26 |   |   + parietal
EMAPA:18451   TS23-TS26 |   |   \ visceral
EMAPA:16131   TS12-TS22 |   + pericardial component
EMAPA:16132   TS12-TS22 |   | + cavity
EMAPA:16133   TS12-TS22 |   | \ mesothelium
EMAPA:16588   TS15-TS22 |   |   + parietal
EMAPA:16589   TS15-TS22 |   |   \ visceral
EMAPA:16282   TS13-TS22 |   + pericardio-peritoneal canal (syn: pericardio-peritoneal channel)
EMAPA:16283   TS13-TS22 |   | + cavity
EMAPA:16284   TS13-TS22 |   | \ mesothelium
EMAPA:16590   TS15-TS22 |   |   \ parietal
EMAPA:16134   TS12-TS12 |   + pericardio-peritoneal component
EMAPA:16135   TS12-TS12 |   | + cavity
EMAPA:16136   TS12-TS12 |   | \ mesothelium
EMAPA:18452   TS23-TS26 |   + peritoneal cavity
EMAPA:18453   TS23-TS26 |   | + greater sac
EMAPA:18454   TS23-TS26 |   | | + cavity
EMAPA:18455   TS23-TS26 |   | | \ mesothelium
EMAPA:18456   TS23-TS26 |   | |   + parietal
EMAPA:18457   TS23-TS26 |   | |   \ visceral
EMAPA:18458   TS23-TS26 |   | \ omental bursa (syn: lesser sac)
EMAPA:18461   TS23-TS26 |   |   + cavity
EMAPA:18459   TS23-TS26 |   |   \ mesothelium
EMAPA:18460   TS23-TS26 |   |     \ parietal
EMAPA:16137   TS12-TS22 |   + peritoneal component
EMAPA:16138   TS12-TS16 |   | + cavity
EMAPA:16885   TS17-TS22 |   | + greater sac
EMAPA:16886   TS17-TS22 |   | | + cavity
EMAPA:16887   TS17-TS22 |   | | \ mesothelium
EMAPA:16888   TS17-TS22 |   | |   + parietal
EMAPA:18414   TS17-TS22 |   | |   \ visceral
EMAPA:18047   TS22-TS22 |   | + left hepatic recess
EMAPA:16139   TS12-TS16 |   | + mesothelium
EMAPA:16591   TS15-TS16 |   | | + parietal
EMAPA:16592   TS15-TS16 |   | | \ visceral
EMAPA:16889   TS17-TS22 |   | + omental bursa (syn: lesser sac)
EMAPA:18048   TS22-TS22 |   | | + inferior recess
EMAPA:16890   TS17-TS22 |   | | + mesothelium
EMAPA:16891   TS17-TS22 |   | | | \ parietal
EMAPA:18049   TS22-TS22 |   | | \ superior recess
EMAPA:18050   TS22-TS22 |   | \ right hepatic recess
EMAPA:18462   TS23-TS26 |   + pleural cavity
EMAPA:18731   TS23-TS26 |   | + cavity
EMAPA:18463   TS23-TS26 |   | \ mesothelium
EMAPA:18464   TS23-TS26 |   |   + parietal
EMAPA:18465   TS23-TS26 |   |   \ visceral
EMAPA:16773   TS16-TS22 |   + pleural component
EMAPA:16774   TS16-TS22 |   | + cavity
EMAPA:16775   TS16-TS22 |   | \ mesothelium
EMAPA:16776   TS16-TS22 |   |   + parietal
EMAPA:16777   TS16-TS22 |   |   \ visceral
EMAPA:25031   TS16-TS20 |   \ pleuro-peritoneal canal (syn: pleuro-peritoneal channel)
EMAPA:25034   TS16-TS20 |     + cavity
EMAPA:25032   TS16-TS20 |     \ mesothelium
EMAPA:25033   TS16-TS20 |       \ parietal
EMAPA:16040   TS03-TS04 + compacted morula
EMAPA:16069   TS09-TS19 + ectoderm (syn: epithelium)
EMAPA:16073   TS10-TS13 | + neural ectoderm
EMAPA:16089   TS11-TS13 | | + future brain
EMAPA:16140   TS12-TS13 | | | + future midbrain (syn: future mesencephalon)
EMAPA:16141   TS12-TS13 | | | | + floor plate
EMAPA:16142   TS12-TS13 | | | | + neural fold
EMAPA:16143   TS12-TS13 | | | | | \ neural crest
EMAPA:16285   TS13-TS13 | | | | \ roof plate
EMAPA:16144   TS12-TS13 | | | + future prosencephalon (syn: future forebrain)
EMAPA:16145   TS12-TS13 | | | | + floor plate
EMAPA:16146   TS12-TS13 | | | | \ neural fold
EMAPA:16147   TS12-TS13 | | | |   \ neural crest
EMAPA:16148   TS12-TS13 | | | + future rhombencephalon (syn: future hindbrain)
EMAPA:16149   TS12-TS13 | | | | + anterior pro-rhombomere (syn: pro-rhombomere A; rhombomere A)
EMAPA:16150   TS12-TS13 | | | | | + floor plate
EMAPA:16151   TS12-TS13 | | | | | \ neural fold
EMAPA:16152   TS12-TS13 | | | | |   \ neural crest
EMAPA:16153   TS12-TS12 | | | | + early hindbrain neural ectoderm
EMAPA:16154   TS12-TS12 | | | | | + floor plate
EMAPA:16155   TS12-TS12 | | | | | \ neural fold
EMAPA:16156   TS12-TS12 | | | | |   \ neural crest
EMAPA:16286   TS13-TS13 | | | | + hindbrain posterior to rhombomere 05
EMAPA:16287   TS13-TS13 | | | | | + floor plate
EMAPA:16288   TS13-TS13 | | | | | \ neural fold
EMAPA:16289   TS13-TS13 | | | | |   \ neural crest
EMAPA:16157   TS12-TS13 | | | | + posterior pro-rhombomere (syn: pro-rhombomere B; rhombomere B)
EMAPA:16158   TS12-TS13 | | | | | + floor plate
EMAPA:16159   TS12-TS13 | | | | | \ neural fold
EMAPA:16160   TS12-TS13 | | | | |   \ neural crest
EMAPA:16161   TS12-TS13 | | | | + pre-otic sulcus
EMAPA:16290   TS13-TS13 | | | | + rhombomere 01
EMAPA:16291   TS13-TS13 | | | | | + floor plate
EMAPA:16292   TS13-TS13 | | | | | \ neural fold
EMAPA:16309   TS13-TS13 | | | | |   + neural crest
EMAPA:25358   TS13-TS13 | | | | |   \ rest of neural fold
EMAPA:16293   TS13-TS13 | | | | + rhombomere 02
EMAPA:16294   TS13-TS13 | | | | | + floor plate
EMAPA:16295   TS13-TS13 | | | | | + neural fold
EMAPA:16296   TS13-TS13 | | | | | | \ neural crest
EMAPA:25359   TS13-TS13 | | | | | \ rest of neural fold
EMAPA:16297   TS13-TS13 | | | | + rhombomere 03
EMAPA:16298   TS13-TS13 | | | | | + floor plate
EMAPA:16299   TS13-TS13 | | | | | + neural fold
EMAPA:16300   TS13-TS13 | | | | | | \ neural crest
EMAPA:25360   TS13-TS13 | | | | | \ rest of neural fold
EMAPA:16301   TS13-TS13 | | | | + rhombomere 04
EMAPA:16302   TS13-TS13 | | | | | + floor plate
EMAPA:16303   TS13-TS13 | | | | | + neural fold
EMAPA:16304   TS13-TS13 | | | | | | \ neural crest
EMAPA:25361   TS13-TS13 | | | | | \ rest of neural fold
EMAPA:16305   TS13-TS13 | | | | \ rhombomere 05
EMAPA:16306   TS13-TS13 | | | |   + floor plate
EMAPA:16307   TS13-TS13 | | | |   + neural fold
EMAPA:16308   TS13-TS13 | | | |   | \ neural crest
EMAPA:25362   TS13-TS13 | | | |   \ rest of neural fold
EMAPA:16090   TS11-TS11 | | | \ neural fold (syn: cephalic neural fold)
EMAPA:16091   TS11-TS11 | | |   \ neural crest (syn: cephalic neural crest)
EMAPA:16092   TS11-TS13 | | \ future spinal cord
EMAPA:16093   TS11-TS11 | |   + neural fold
EMAPA:16094   TS11-TS11 | |   | \ neural crest
EMAPA:16095   TS11-TS13 | |   + neural plate
EMAPA:16162   TS12-TS13 | |   | \ neural fold
EMAPA:16163   TS12-TS13 | |   |   \ neural crest
EMAPA:16164   TS12-TS13 | |   \ neural tube
EMAPA:16165   TS12-TS13 | |     + floor plate
EMAPA:16166   TS12-TS13 | |     + lateral wall
EMAPA:16167   TS12-TS13 | |     + neural lumen
EMAPA:16310   TS13-TS13 | |     | \ neural luminal occlusion
EMAPA:16168   TS12-TS13 | |     \ roof plate
EMAPA:16074   TS10-TS10 | + non-neural ectoderm
EMAPA:16096   TS11-TS19 | \ surface ectoderm (syn: surface epithelium)
EMAPA:25038   TS19-TS19 |   \ proctodaeum (syn: anal pit)
EMAPA:25039   TS19-TS19 |     + caudal one-third of anal canal
EMAPA:25040   TS19-TS19 |     \ ectoderm component of anal membrane
EMAPA:16062   TS08-TS12 + endoderm
EMAPA:16070   TS09-TS11 | + definitive endoderm (syn: embryonic endoderm)
EMAPA:16063   TS08-TS12 | \ primitive endoderm (syn: hypoblast; primary endoderm; proximal endoderm; visceral endoderm)
EMAPA:16050   TS06-TS08 + epiblast (syn: primitive ectoderm)
EMAPA:16042   TS04-TS26 + extraembryonic component
EMAPA:16107   TS10-TS15 | + allantois (syn: allantoic bud)
EMAPA:31860   TS13-TS15 | | + allantois blood vessel
EMAPA:31861   TS13-TS15 | | + allantois endothelium
EMAPA:16264   TS12-TS15 | | + allantois mesenchyme
EMAPA:16108   TS10-TS11 | | \ allantois mesoderm
EMAPA:16109   TS11-TS26 | + amnion
EMAPA:16110   TS11-TS26 | | + amnion ectoderm
EMAPA:16265   TS12-TS12 | | + amnion mesenchyme
EMAPA:16111   TS11-TS11 | | \ amnion mesoderm
EMAPA:16076   TS10-TS10 | + amniotic fold
EMAPA:16077   TS10-TS10 | | + amniotic fold ectoderm
EMAPA:16078   TS10-TS10 | | \ amniotic fold mesoderm
EMAPA:16043   TS04-TS06 | + cavities and their linings
EMAPA:16044   TS04-TS06 | | \ blastocoelic cavity
EMAPA:31873   TS13-TS26 | + chorioallantoic placenta
EMAPA:31872   TS13-TS26 | | + chorionic plate
EMAPA:31871   TS18-TS26 | | + interplacental space
EMAPA:31870   TS18-TS26 | | \ trabecular cord
EMAPA:31869   TS19-TS26 | |   + cytotrophoblast
EMAPA:31867   TS18-TS26 | |   \ trabecular cord mesodermal core
EMAPA:16112   TS11-TS26 | + chorion
EMAPA:16113   TS11-TS13 | | + chorion ectoderm
EMAPA:16266   TS11-TS13 | | + chorion mesenchyme
EMAPA:16114   TS11-TS11 | | \ chorion mesoderm
EMAPA:16054   TS07-TS26 | + extraembryonic component cavities
EMAPA:16079   TS10-TS26 | | + amniotic cavity
EMAPA:16082   TS10-TS10 | | + cavity within amniotic fold
EMAPA:16080   TS10-TS11 | | + ectoplacental cavity
EMAPA:16081   TS10-TS18 | | + exocoelomic cavity (syn: extra-embryonic coelomic cavity)
EMAPA:16064   TS08-TS10 | | + proamniotic cavity extraembryonic part
EMAPA:16055   TS07-TS26 | | \ yolk sac cavity
EMAPA:16065   TS08-TS13 | + extraembryonic ectoderm
EMAPA:16052   TS06-TS26 | + extraembryonic endoderm
EMAPA:16056   TS07-TS11 | | + intermediate endoderm
EMAPA:16053   TS06-TS26 | | + parietal endoderm (syn: distal endoderm)
EMAPA:16057   TS07-TS26 | | | \ Reichert's membrane
EMAPA:16058   TS07-TS12 | | \ visceral endoderm
EMAPA:31863   TS11-TS15 | + extraembryonic mesenchyme
EMAPA:31862   TS11-TS11 | + extraembryonic mesoderm
EMAPA:16370   TS13-TS26 | + extraembryonic vascular system
EMAPA:16371   TS13-TS26 | | + extraembryonic arterial system
EMAPA:16372   TS13-TS26 | | | \ umbilical artery extraembryonic part
EMAPA:16373   TS13-TS26 | | |   \ common umbilical artery
EMAPA:16374   TS13-TS26 | | \ extraembryonic venous system
EMAPA:16375   TS13-TS26 | |   + umbilical vein extraembryonic part
EMAPA:16376   TS13-TS26 | |   | + common umbilical vein
EMAPA:16377   TS13-TS14 | |   | + left umbilical vein extraembryonic part
EMAPA:16378   TS13-TS14 | |   | \ right umbilical vein extraembryonic part
EMAPA:16379   TS13-TS14 | |   \ vitelline vein extraembryonic part
EMAPA:16380   TS13-TS14 | |     + left vitelline vein extraembryonic part
EMAPA:16381   TS13-TS14 | |     \ right vitelline vein extraembryonic part
EMAPA:16045   TS04-TS04 | + second polar body
EMAPA:16046   TS04-TS26 | + trophectoderm
EMAPA:31878   TS13-TS26 | | + labyrinthine zone
EMAPA:16047   TS04-TS12 | | + mural trophectoderm
EMAPA:16066   TS08-TS12 | | | \ primary trophoblast giant cells (syn: primary trophoblastic giant cells)
EMAPA:16048   TS04-TS26 | | + polar trophectoderm
EMAPA:16059   TS07-TS18 | | | \ ectoplacental cone
EMAPA:16067   TS08-TS18 | | |   + cytotrophoblast
EMAPA:16068   TS08-TS18 | | |   \ syncytiotrophoblast
EMAPA:31876   TS13-TS26 | | + spongiotrophoblast
EMAPA:31877   TS13-TS15 | | \ trophoblast giant cell GROUP
EMAPA:31874   TS13-TS15 | |   + primary trophoblast giant cell
EMAPA:31875   TS13-TS15 | |   \ secondary trophoblast giant cell
EMAPA:26115   TS13-TS26 | + umbilical cord
EMAPA:26127   TS13-TS26 | | + umbilical cord mesenchyme (syn: Wharton's jelly)
EMAPA:26139   TS13-TS26 | | \ vitelline duct
EMAPA:26151   TS15-TS26 | |   \ vitelline vein itelline duct part
EMAPA:31868   TS13-TS15 | + umbilical ring
EMAPA:16085   TS10-TS26 | + yolk sac
EMAPA:31866   TS13-TS26 | | + yolk sac blood vessel
EMAPA:16086   TS10-TS26 | | + yolk sac endoderm
EMAPA:16267   TS12-TS26 | | + yolk sac mesenchyme
EMAPA:16268   TS12-TS13 | | | \ blood island
EMAPA:16087   TS10-TS11 | | \ yolk sac mesoderm
EMAPA:16115   TS11-TS11 | |   + blood island
EMAPA:16116   TS11-TS11 | |   \ primordial germ cells
EMAPA:16049   TS04-TS04 | \ zona pellucida
EMAPA:16032   TS01-TS01 + first polar body
EMAPA:31858   TS12-TS26 + head (syn: head region)
EMAPA:16041   TS04-TS05 + inner cell mass
EMAPA:16405   TS14-TS26 + limb
EMAPA:17412   TS20-TS26 | + forelimb
EMAPA:17413   TS20-TS26 | | + arm
EMAPA:17414   TS20-TS26 | | | + elbow
EMAPA:19102   TS24-TS26 | | | | + elbow joint
EMAPA:17415   TS20-TS21 | | | | + epithelium
EMAPA:17416   TS20-TS26 | | | | + mesenchyme
EMAPA:17710   TS21-TS23 | | | | | + elbow joint primordium
EMAPA:18430   TS21-TS23 | | | | | \ rest of mesenchyme
EMAPA:18051   TS22-TS26 | | | | \ skin
EMAPA:18052   TS22-TS26 | | | |   + dermis
EMAPA:18053   TS22-TS26 | | | |   \ epidermis
EMAPA:17417   TS20-TS26 | | | + forearm
EMAPA:17418   TS20-TS21 | | | | + epithelium
EMAPA:17419   TS20-TS26 | | | | + mesenchyme
EMAPA:18466   TS23-TS23 | | | | | + radius
EMAPA:18054   TS22-TS22 | | | | | + radius cartilage condensation
EMAPA:17711   TS21-TS21 | | | | | + radius-ulna cartilage condensation (syn: radio-ulna cartilage condensation)
EMAPA:17420   TS20-TS20 | | | | | + radius-ulna pre-cartilage condensation (syn: radio-ulna pre-cartilage condensation)
EMAPA:18431   TS20-TS23 | | | | | + rest of mesenchyme
EMAPA:18467   TS23-TS23 | | | | | + ulna
EMAPA:18055   TS22-TS22 | | | | | \ ulna cartilage condensation
EMAPA:19103   TS24-TS26 | | | | + radius
EMAPA:18056   TS22-TS26 | | | | + skin
EMAPA:18057   TS22-TS26 | | | | | + dermis
EMAPA:18058   TS22-TS26 | | | | | \ epidermis
EMAPA:19104   TS24-TS26 | | | | \ ulna
EMAPA:17421   TS20-TS26 | | | + shoulder
EMAPA:17422   TS20-TS21 | | | | + epithelium
EMAPA:17423   TS20-TS26 | | | | + mesenchyme
EMAPA:18432   TS21-TS23 | | | | | + rest of mesenchyme
EMAPA:17712   TS21-TS23 | | | | | \ shoulder joint primordium
EMAPA:19105   TS24-TS26 | | | | + shoulder joint
EMAPA:18059   TS22-TS26 | | | | \ skin
EMAPA:18060   TS22-TS26 | | | |   + dermis
EMAPA:18061   TS22-TS26 | | | |   \ epidermis
EMAPA:17424   TS20-TS26 | | | \ upper arm
EMAPA:17425   TS20-TS21 | | |   + epithelium
EMAPA:19106   TS24-TS26 | | |   + humerus
EMAPA:25049   TS24-TS26 | | |   | + crest
EMAPA:25052   TS26-TS26 | | |   | + deltoid tuberosity
EMAPA:25050   TS26-TS26 | | |   | + head
EMAPA:25051   TS26-TS26 | | |   | \ shaft
EMAPA:17426   TS20-TS26 | | |   + mesenchyme
EMAPA:18468   TS23-TS23 | | |   | + humerus
EMAPA:17713   TS21-TS22 | | |   | + humerus cartilage condensation (syn: humeral cartilage condensation)
EMAPA:17427   TS20-TS20 | | |   | + humerus pre-cartilage condensation (syn: humeral pre-cartilage condensation)
EMAPA:18433   TS20-TS23 | | |   | + rest of mesenchyme
EMAPA:19066   TS23-TS23 | | |   | \ skeletal muscle
EMAPA:19067   TS23-TS23 | | |   |   + biceps
EMAPA:19068   TS23-TS23 | | |   |   + brachialis
EMAPA:19069   TS23-TS23 | | |   |   + teres major
EMAPA:19070   TS23-TS23 | | |   |   \ triceps
EMAPA:19107   TS24-TS26 | | |   + skeletal muscle
EMAPA:19108   TS24-TS26 | | |   | + biceps brachii
EMAPA:25053   TS24-TS26 | | |   | | \ tendon
EMAPA:25054   TS24-TS26 | | |   | |   + long head
EMAPA:25055   TS24-TS26 | | |   | |   \ short head
